Step,Ours,Naive,Planar
0,0.12999997615814200,0.12999997615814200,0.15796034209411500
1,0.12500002066294700,0.12500002066294700,0.15330632676881300
2,0.12124214673059600,0.12124214673059600,0.14972500864672500
3,0.11762166297647900,0.11762122595452800,0.14608166220075800
4,0.1146470363947480,0.11464646044713400,0.14309068231456500
5,0.111171514208014,0.11117062072682800,0.13970507547351300
6,0.10817537317538700,0.10817404310554300,0.13679790254890800
7,0.1055570276445190,0.10555550035053100,0.13425419682538200
8,0.1021948933512420,0.10219400280814600,0.13110598914756100
9,0.09920026257141360,0.09920040676182600,0.1283057591043830
10,0.09640461247838290,0.09640360821592210,0.12566975886780300
11,0.0936566128405709,0.0936568483412356,0.12308916607763500
12,0.09118545901140670,0.09118769242614020,0.12077300667478900
13,0.08895771127681170,0.08896216192465860,0.11869756043674500
14,0.08598578201707890,0.085987842855421,0.11603968378022000
15,0.08244883961854000,0.08244519298947670,0.11292766486052000
16,0.07923960437548220,0.0792329726296629,0.11012564946733900
17,0.07621401610338850,0.07620930784549340,0.10734292824247200
18,0.07281738038251670,0.0728088594575371,0.10428232559623300
19,0.06911315669840100,0.06909949443444180,0.10102111102299300
20,0.06563071207466360,0.06562342371060860,0.09786261236763090
21,0.062372798202796600,0.0623921668742454,0.09495235312502000
22,0.05937356591154990,0.059454637438205300,0.09232478366617300
23,0.05602265595381660,0.056165644833856000,0.08954066054753000
24,0.052967302445549000,0.05318491049242550,0.08706531941725120
25,0.050183822178042400,0.0505066742523994,0.08486655841414200
26,0.047558032324463300,0.04801819513896160,0.0827243129022349
27,0.04460722360816140,0.04529876301459110,0.0804464493649078
28,0.04109771713462740,0.04190931973186560,0.07786425034468830
29,0.03789758388007090,0.03891317201525150,0.07562692705875100
30,0.034979577312601200,0.03629623316125900,0.07369366734494840
31,0.032320762180730700,0.03407164654466700,0.07202302298098770
32,0.029894967418233300,0.032230563497145600,0.07057454415418150
33,0.02766212298626660,0.03100039778858240,0.06926154667226410
34,0.025293981273264500,0.029787477397688200,0.06806361424815520
35,0.023137200061264100,0.02878216760029790,0.06697074758868920
36,0.020163927788818400,0.02641737335780210,0.06522932374069470
37,0.017432772453310100,0.024320063750712000,0.06355827311426540
38,0.014943613847586900,0.022490098944466000,0.06199083304408490
39,0.012678937324649100,0.020933054362549200,0.060553767247449000
40,0.010313814451962600,0.01913329637333240,0.0587181058473994
41,0.008168764696210160,0.01755647222181210,0.05705146347403780
42,0.005924172876211400,0.01600016178066970,0.05542604233187360
43,0.003914966772981830,0.014656467071189600,0.053896971261585900
44,0.0031413844536479500,0.01249303199004270,0.051522619565854800
45,0.001781287979363860,0.00951183964671211,0.04908056698187870
46,0.0016661901756933300,0.00687688306898882,0.04680503255859640
47,0.0028699870711183100,0.004723432527983230,0.044728545239010100
48,0.004474510975878810,0.0032199719843194200,0.042806291488708900
49,0.006018504598390430,0.002804486338955720,0.041045565009901600
50,0.008112852934333930,0.0038248606392586600,0.039471573280408800
51,0.010033843233378300,0.005400494190980560,0.03806724895882630
52,0.01171490235366940,0.00703071223753235,0.036591620843090800
53,0.013231121228203800,0.008394858520440540,0.03492680333496810
54,0.015242320999717400,0.009852155917377840,0.03329844430432680
55,0.017097138100737600,0.010867336370480700,0.03176251825697310
56,0.01840095471722730,0.0115854265770356,0.03030276174110810
57,0.01882732349180760,0.012090472829784800,0.028891856684252000
58,0.019249122742124700,0.012330329296390100,0.027583298177053000
59,0.019633804001728400,0.012309787518365800,0.026014052990264200
60,0.019291879140937900,0.012070938559088200,0.024564551587836400
61,0.01827901966320650,0.011721759090523600,0.023239833207652000
62,0.015778880827161000,0.009472735583395900,0.021502647248466500
63,0.014093093726604200,0.00797206901936849,0.01995807510376670
64,0.01273668023232550,0.006575681938625730,0.018630815390074800
65,0.01199841545026430,0.005795859631031000,0.017660789411862900
66,0.011455491591573800,0.00503760053981476,0.01694177444655890
67,0.011602437091507400,0.005043143089309630,0.016891584835841400
68,0.010329097308745300,0.005230166558181730,0.016616778387665100
69,0.009637039593380260,0.005692581193415400,0.016090605991128100
70,0.009017660708758270,0.006011237571725280,0.015532523485862900
71,0.008814950130984880,0.006953464024841910,0.01574782282351270
72,0.00873819233860167,0.007811297649929970,0.016059986901755900
73,0.008605016153428190,0.008709767006867120,0.016787092759966000
74,0.008451984256118510,0.008784558945378390,0.017166526013533300
75,0.006514626472085390,0.0077775387213349400,0.017775593847983800
76,0.0050575195253227600,0.0071005872853702000,0.018632402488902400
77,0.0030757321590764400,0.005631950785844090,0.0177908385816738
78,0.0019132465922969300,0.004364078519420340,0.01640847654367040
79,0.002055140134066520,0.0034020660859508000,0.015249883995263500
80,0.0030435688057903100,0.00321674514576708,0.015289769159824200
81,0.00405871540748554,0.003302449791332380,0.01577004504968820
82,0.004994281956094780,0.0034076361956255000,0.015977022886557300
83,0.0058454325386895600,0.003686215847374010,0.016283394798161200
84,0.0066168652179116,0.0039394451905442800,0.016214695014530900
85,0.007165177228414350,0.0043521523864303,0.016281820805266100
86,0.0076678201465193,0.004721123238154690,0.016117118636658100
87,0.008268090937359280,0.005419686033497290,0.016524117102627100
88,0.00862988155745745,0.006052079609233110,0.016587954393025500
89,0.008738919677044040,0.006680528736130300,0.01642741622022700
90,0.008848062267212290,0.0072736311723879200,0.01626790677070270
91,0.008644926603364990,0.007663903599701870,0.016500471795425600
92,0.0084652522520073,0.008040680024498010,0.0167703160601074
93,0.008281595410058130,0.008321661659470160,0.017004581424055700
94,0.007366406504255240,0.007377040024026710,0.017110060886559700
95,0.006613931663586470,0.006652797266224930,0.017058332891127700
96,0.0060751310278494,0.006607104485925360,0.01754360497939830
97,0.005605480137296300,0.006969237631836410,0.018239906371399100
98,0.0052888804037658300,0.007381875722381670,0.0190122293894058
99,0.005075455736873630,0.007685162394121970,0.01962972116904670
100,0.005047476888480820,0.007998850738909570,0.020200996373767700
101,0.005270937895895790,0.008375366069993530,0.020126005385693400
102,0.005576518446162620,0.008694466982838550,0.0194918817460644
103,0.005900806657681930,0.008894732146089080,0.018108553329944200
104,0.006195609152770180,0.008932811916446120,0.016907826339172100
105,0.006483807344367450,0.00872037531217249,0.015649524741842900
106,0.004581438785230770,0.006906758399905390,0.01403331367644040
107,0.0030561144851649100,0.005232112174326580,0.012674583493078400
108,0.0021822215848569700,0.003845246847277070,0.011966877557186200
109,0.002294062908456940,0.0025917860318000400,0.011367588375766600
110,0.003078383701730280,0.0016048146230620400,0.010918017548846200
111,0.004039123254448930,0.0012212282286639900,0.010586573219948000
112,0.004998322125621310,0.0016689339853376500,0.010305614919832000
113,0.005703482355706570,0.0021677409834362800,0.01034448123972960
114,0.006793019893177630,0.003522719933179950,0.010038284963237400
115,0.007722396328753650,0.004713074831357750,0.01003268389435590
116,0.008544828598248950,0.005776731250373650,0.010116137512902000
117,0.009294439162153290,0.006763014249425740,0.010202460267064900
118,0.009790574737210280,0.00745129497853297,0.010494249750756900
119,0.01023937090950250,0.008084228180915100,0.010802165093110300
120,0.010648225596204300,0.008669216226570340,0.011095037880479400
121,0.011014455004338900,0.009212115463911650,0.011420675684372100
122,0.01081739405859110,0.008948886434768970,0.012581815417936200
123,0.01057372504434690,0.008645235917069170,0.013956524136787600
124,0.009965711769082400,0.007790404659695400,0.015974245943380500
125,0.009414893568125250,0.007025750246300470,0.017805729574740300
126,0.008917526235273720,0.006343786064832860,0.019331503917010800
127,0.008468548470988900,0.005739600290750880,0.020305227445577200
128,0.007911234888140780,0.004989113711769510,0.02099771713563320
129,0.007408501158643540,0.004325210143000060,0.021190296494801300
130,0.006515713266905120,0.0031007583084149300,0.02076070551598220
131,0.005711123325661310,0.002027932198776950,0.01994562086917670
132,0.004929739702422350,0.0010725359498604300,0.01904081894059210
133,0.003869471019478070,0.0008706031981915810,0.01780832715295780
134,0.002911247055855160,0.002049034243231640,0.016693728071163000
135,0.0020794340592254800,0.003148911790872360,0.015598654483262400
136,0.0013937498806955100,0.004134480832945910,0.014626112723396300
137,0.0009564154411707870,0.005059170168767460,0.013986168032253200
138,0.0013567438222046900,0.00656372575136861,0.01403363223218350
139,0.0024945891900733300,0.00820058668466535,0.014517605189466900
140,0.003862262012327470,0.009969136641356440,0.01536281743288190
141,0.005540760645090000,0.012248000440690400,0.017151124440333800
142,0.004652878127216670,0.011678927593113,0.01842092443048940
143,0.0033580004189216000,0.009639969682501350,0.018942654098860900
144,0.0023125376500577700,0.007739710191847130,0.01890443391775530
145,0.001885796950417870,0.006530309138735520,0.01884692816016920
146,0.0017437658271787700,0.005617786264276370,0.018712085259761800
147,0.0017539057687389900,0.004758706961060870,0.01848084355751510
148,0.0018763375984093700,0.003938479087645650,0.01766886727846800
149,0.002038841479791830,0.003316336359386910,0.017393556599381900
150,0.002183206606643270,0.002879013988870390,0.01754552991460340
151,0.002296043276520090,0.002508088588227010,0.017738928727875600
152,0.0024017432911523200,0.002145753078697620,0.01777831909292720
153,0.0024969198171827500,0.0017788458127350300,0.017618886081062600
154,0.0025835065953676900,0.0014522953307262400,0.01732474599655010
155,0.002621878840970310,0.0012275735959044100,0.017188887859275600
156,0.0026384427644437100,0.0010518755120032300,0.01712487237967380
157,0.002580455896683590,0.001257071377689700,0.016652458619647400
158,0.0025817489682109000,0.0014401209374638100,0.01627799671756870
159,0.0026674091850660400,0.0018566614494186500,0.01665514849864390
160,0.0028347101921050800,0.0021899716490481400,0.016814013325586900
161,0.0030997615209837200,0.0025955892231823800,0.01742566896433650
162,0.003409771276401720,0.0029383150634916000,0.0178482644341256
163,0.0038821479642505600,0.0034588876830674700,0.018036548558874000
164,0.004440980145298460,0.0040241814381370900,0.017426321970502500
165,0.0049868691927943400,0.0045102232118982200,0.016810332844785400
166,0.005071948715977340,0.004501195281667430,0.015031356264874100
167,0.005303005683992450,0.0046422785335055,0.01388268243609600
168,0.005645545170105500,0.004872998519935420,0.01325161155373220
169,0.005983518606064850,0.005065180398960060,0.012941193947278500
170,0.006289808855473530,0.005215236526400090,0.012879500103110700
171,0.006563774837594510,0.005303427801318020,0.012899297669551900
172,0.0062258273170712100,0.004778884523142580,0.012862463498254800
173,0.005995517910522920,0.004334920255492130,0.01300938103429320
174,0.005870564741191010,0.00407462838835691,0.013426403510180600
175,0.005729857510342450,0.003680000870976000,0.013550433712480100
176,0.005602231197653760,0.003294506846106440,0.013656330006872500
177,0.005591608333640420,0.003049788794155030,0.013885147438407900
178,0.005761382057567070,0.0032085279717386800,0.01434417611065110
179,0.005973078055167650,0.0033915497106640300,0.014863772185687500
180,0.006167323079226500,0.003537490971217020,0.015228710035650000
181,0.006309319251751060,0.003977107119975460,0.015270665523198000
182,0.006865615252237090,0.0049351237031221,0.015624989104165800
183,0.006741076001816380,0.005234375822166690,0.015780470842680500
184,0.0066497890867026100,0.00547737114075187,0.01576975783897550
185,0.006584516809287560,0.0056662785940502,0.015477582318081300
186,0.0058744791067708500,0.005127423790026380,0.014923057328712500
187,0.005232613062185620,0.0046108654132297700,0.014327115873951700
188,0.004836598615807750,0.00435527999279424,0.0141337475809155
189,0.004542879887280430,0.004106449087216640,0.013699640373077200
190,0.0042835198220790600,0.003833566620445580,0.013267291183911600
191,0.004049455364457520,0.0035552351453715600,0.012937835190237100
192,0.003975578802462200,0.0034265217032506900,0.012984514846092700
193,0.004282429974875000,0.0038613414773799000,0.013827800099270000
194,0.004748687577994080,0.004460118125142490,0.014974605718135700
195,0.00518946801208997,0.004948609908160960,0.016091263551716900
196,0.005595431018199300,0.005362825272063970,0.0171166066905059
197,0.005816678625354840,0.0057997799995282800,0.017772038452703400
198,0.006216102331576800,0.006419525427266780,0.018764217430272200
199,0.006698188809317500,0.007118859242907600,0.019511708408659500
200,0.007136563108453930,0.007701020208911940,0.019717716914248500
201,0.007279932654047940,0.008032940481787660,0.019224242489800600
202,0.0074032798102036900,0.008232260819462970,0.018436958726282000
203,0.007639654689575410,0.008502184504812700,0.017860086930343300
204,0.008019873108225420,0.008927476865753210,0.017573076925314900
205,0.008361336552945780,0.009268720005563380,0.017205135169683700
206,0.008786774028685540,0.009665673618840470,0.017016432260781200
207,0.009169897420242340,0.00998172684066908,0.01678551753162340
208,0.009518261116421570,0.010214080469258000,0.01652092266840020
209,0.009827995086105070,0.010325742331736600,0.01617708415597240
210,0.00911482815091986,0.009144143364500400,0.015218286156219900
211,0.008471111357711900,0.008055679497434870,0.014346013128834800
212,0.008276488828353980,0.007566201442043910,0.01395205911320490
213,0.008101082705464080,0.007108935520200240,0.013605636688888600
214,0.007937716230753170,0.006633967596242440,0.013276913422755400
215,0.007800426560624010,0.0061959008713825300,0.01301628906457270
216,0.007676688489912580,0.005787500065501070,0.012780231256208700
217,0.0075917945279357800,0.00543281996787043,0.012704365524809800
218,0.007520052944221550,0.005086047725093050,0.01266319818300750
219,0.007826117241397300,0.005340585337960250,0.01314833182127120
220,0.008299692195197710,0.005933492895028890,0.014140775652867800
221,0.008729231609438280,0.006451022502421890,0.015043787142369900
222,0.009418807847255910,0.0073214941347877500,0.016239964128288200
223,0.010012611564647500,0.007925971448497440,0.01716133673014090
224,0.010557573264904800,0.008617681451638560,0.018074343599219000
225,0.01113807417752730,0.009374406509588260,0.01914429615968460
226,0.011682343438073800,0.010030955321450600,0.019966684811405100
227,0.012399466127508700,0.010803248708278800,0.02068395816569600
228,0.01023673321297660,0.008892458778234380,0.021072171902279800
229,0.008287177501467960,0.007153330796439300,0.021011527617323100
230,0.0065341005366243700,0.005578394120515070,0.02056932018100940
231,0.005228929377948720,0.004594667311476000,0.019952590445129800
232,0.00415383932815484,0.0037463177218760600,0.01826950057071680
233,0.0032942896852972800,0.0031600163289384600,0.016631975248015500
234,0.002823764361966150,0.0030352108223532600,0.015500878202820200
235,0.0013893727140820400,0.0016737010833676400,0.012962313705993500
236,0.001428852137918710,0.0017164420479862100,0.011076729531668800
237,0.002109034132662430,0.0022949099698994700,0.010039965705004000
238,0.0028421991589274600,0.0029517896501043300,0.009181173313824940
239,0.0034287650548036900,0.0034027130146765700,0.008867590098653070
240,0.0038209296662397200,0.0036510390137530300,0.008819900683092910
241,0.004113576841748450,0.003816837297998010,0.008894626082878410
242,0.004378691900482210,0.00396836214416113,0.008973790727170170
243,0.004635075223830130,0.004085153285686550,0.009285332251257270
244,0.004865105701284250,0.004196415088835300,0.009616797022917840
245,0.00506642472269854,0.004299274013880600,0.009951911762945320
246,0.005249098206475260,0.004397850442614700,0.010270569195553900
247,0.005411848264461140,0.004490897339800990,0.010582693765376700
248,0.005298953425667160,0.004297903175000060,0.011140435058396300
249,0.005263484497399250,0.004156781271102750,0.011811753030511200
250,0.005136168240469360,0.003943423327157700,0.01274744059353220
251,0.00502182068931065,0.003761092938379000,0.013590380914893500
252,0.004730991646553950,0.003439328167405040,0.014772591717854900
253,0.004470716922134940,0.0031796328951090700,0.015759157359827800
254,0.004155819835164850,0.0029196880779017600,0.016683291072751500
255,0.003877221158826690,0.002736157167607780,0.017351782982884800
256,0.00363159531743357,0.002607412343730620,0.017692215064143200
257,0.003420543950433990,0.00249073050469187,0.017551362376226300
258,0.004233497657270240,0.002526152758696600,0.016695780568021700
259,0.004618409448282200,0.0024659139601406000,0.01631370605822590
260,0.004973867740009690,0.002415816650334820,0.015837838475748900
261,0.005232655154246880,0.0023928117267830800,0.01575780658978450
262,0.0054658504446306800,0.0023850399572091500,0.0157411696547983
263,0.005676099721018280,0.0023867868728447400,0.015828770477582500
264,0.005868394666015530,0.0023714122298539000,0.015850907863391300
265,0.005980430998287310,0.002392999469240140,0.01613425416796430
266,0.005715902012959290,0.0026031531903169600,0.016907307657792100
267,0.005478166306734800,0.0028666276232480400,0.01749258341298000
268,0.0052647205643278500,0.003143842881985010,0.017784234340574900
269,0.004686148679144840,0.0038882242775566800,0.018228779512647800
270,0.00416696347455895,0.004613850577910460,0.01848218636462140
271,0.0043782121721705700,0.0034159608510413200,0.017089010325967700
272,0.004572226851548260,0.0023669274540587200,0.01579249363878280
273,0.004734079880930200,0.0015501422364683100,0.014691860239695700
274,0.004873846240036450,0.001139241175883250,0.013738033080677100
275,0.005002821599549320,0.0013384822311225000,0.012902611246828900
276,0.004898344113909950,0.001617728564661040,0.012590220884829500
277,0.004874544417409710,0.0020859650023516200,0.012301971795472800
278,0.0047323475197949200,0.0023987778229380500,0.012327874030987200
279,0.004437102365769460,0.0024958853456754100,0.0125619202911518
280,0.0041724475043646300,0.002594785309739210,0.012777065040999000
281,0.0036798316358483100,0.0023475149897671600,0.013297006795367800
282,0.0032438894579942300,0.0021332883994709700,0.013761476849944200
283,0.002615308936034280,0.0015892544447662300,0.014535706355816500
284,0.0020296563402299300,0.0010030393333361900,0.015527732274925200
285,0.0016035315250505300,0.0004833289957311740,0.016351208281956900
286,0.0013829016069151900,0.00010768648575176300,0.016377627935003400
287,0.0013814647802720000,0.00032052750051497600,0.016110539541278500
288,0.0015546690826690800,0.0006329678462430040,0.015749650531315000
289,0.001932164402816940,0.0011145677011347500,0.015805078679933600
290,0.002216867784793230,0.0014079252619649400,0.0156658692638012
291,0.002497293770483020,0.0016766819898466400,0.01565687781368790
292,0.0027938160808582800,0.001958877221081870,0.015782082192307900
293,0.0031559266545701400,0.0023160458123802000,0.01604123130974760
294,0.00378369669979524,0.003055499243392740,0.016626026561869200
295,0.004363632565578800,0.0037068989536760800,0.017149562455197600
296,0.004894355677668400,0.004278051161373440,0.017554098785354800
297,0.005467680075710290,0.00489011467754762,0.018062464661024000
298,0.006019340219374230,0.005465909694019800,0.018600939749757800
299,0.006518194188424590,0.005973860239012250,0.018917971155165800
300,0.007357662328028800,0.006858053172518370,0.01911042486923550