"Step","lively-brook-27 - train/rmse_param_sig","lively-brook-27 - train/rmse_param_sig__MIN","lively-brook-27 - train/rmse_param_sig__MAX"
"0","50","50","50"
"1","50.19921112060547","50.19921112060547","50.19921112060547"
"2","50.38650131225586","50.38650131225586","50.38650131225586"
"3","50.56560516357422","50.56560516357422","50.56560516357422"
"4","50.73816680908203","50.73816680908203","50.73816680908203"
"5","50.915565490722656","50.915565490722656","50.915565490722656"
"6","51.091373443603516","51.091373443603516","51.091373443603516"
"7","51.2646484375","51.2646484375","51.2646484375"
"8","51.43280792236328","51.43280792236328","51.43280792236328"
"9","51.60497283935547","51.60497283935547","51.60497283935547"
"10","51.772865295410156","51.772865295410156","51.772865295410156"
"11","51.945343017578125","51.945343017578125","51.945343017578125"
"12","52.105712890625","52.105712890625","52.105712890625"
"13","52.24901580810547","52.24901580810547","52.24901580810547"
"14","52.388973236083984","52.388973236083984","52.388973236083984"
"15","52.5274772644043","52.5274772644043","52.5274772644043"
"16","52.6611328125","52.6611328125","52.6611328125"
"17","52.773807525634766","52.773807525634766","52.773807525634766"
"18","52.874088287353516","52.874088287353516","52.874088287353516"
"19","52.96528244018555","52.96528244018555","52.96528244018555"
"20","53.05685043334961","53.05685043334961","53.05685043334961"
"21","53.15827560424805","53.15827560424805","53.15827560424805"
"22","53.261688232421875","53.261688232421875","53.261688232421875"
"23","53.35527038574219","53.35527038574219","53.35527038574219"
"24","53.4315185546875","53.4315185546875","53.4315185546875"
"25","53.496524810791016","53.496524810791016","53.496524810791016"
"26","53.548126220703125","53.548126220703125","53.548126220703125"
"27","53.58622360229492","53.58622360229492","53.58622360229492"
"28","53.614315032958984","53.614315032958984","53.614315032958984"
"29","53.620521545410156","53.620521545410156","53.620521545410156"
"30","53.62788009643555","53.62788009643555","53.62788009643555"
"31","53.64707565307617","53.64707565307617","53.64707565307617"
"32","53.66456604003906","53.66456604003906","53.66456604003906"
"33","53.680992126464844","53.680992126464844","53.680992126464844"
"34","53.69578552246094","53.69578552246094","53.69578552246094"
"35","53.711158752441406","53.711158752441406","53.711158752441406"
"36","53.697818756103516","53.697818756103516","53.697818756103516"
"37","53.67896270751953","53.67896270751953","53.67896270751953"
"38","53.66476821899414","53.66476821899414","53.66476821899414"
"39","53.667484283447266","53.667484283447266","53.667484283447266"
"40","53.67760467529297","53.67760467529297","53.67760467529297"
"41","53.66936111450195","53.66936111450195","53.66936111450195"
"42","53.636844635009766","53.636844635009766","53.636844635009766"
"43","53.6103630065918","53.6103630065918","53.6103630065918"
"44","53.58600997924805","53.58600997924805","53.58600997924805"
"45","53.55716323852539","53.55716323852539","53.55716323852539"
"46","53.492427825927734","53.492427825927734","53.492427825927734"
"47","53.44984817504883","53.44984817504883","53.44984817504883"
"48","53.39362335205078","53.39362335205078","53.39362335205078"
"49","53.34788513183594","53.34788513183594","53.34788513183594"
"50","53.32337188720703","53.32337188720703","53.32337188720703"
"51","53.30118179321289","53.30118179321289","53.30118179321289"
"52","53.299495697021484","53.299495697021484","53.299495697021484"
"53","53.28649139404297","53.28649139404297","53.28649139404297"
"54","53.269081115722656","53.269081115722656","53.269081115722656"
"55","53.25998306274414","53.25998306274414","53.25998306274414"
"56","53.245094299316406","53.245094299316406","53.245094299316406"
"57","53.21890640258789","53.21890640258789","53.21890640258789"
"58","53.1873779296875","53.1873779296875","53.1873779296875"
"59","53.149452209472656","53.149452209472656","53.149452209472656"
"60","53.13117599487305","53.13117599487305","53.13117599487305"
"61","53.09476852416992","53.09476852416992","53.09476852416992"
"62","53.06668472290039","53.06668472290039","53.06668472290039"
"63","53.032012939453125","53.032012939453125","53.032012939453125"
"64","52.99165725708008","52.99165725708008","52.99165725708008"
"65","52.97021484375","52.97021484375","52.97021484375"
"66","52.94646453857422","52.94646453857422","52.94646453857422"
"67","52.936832427978516","52.936832427978516","52.936832427978516"
"68","52.932273864746094","52.932273864746094","52.932273864746094"
"69","52.900917053222656","52.900917053222656","52.900917053222656"
"70","52.87910461425781","52.87910461425781","52.87910461425781"
"71","52.85319519042969","52.85319519042969","52.85319519042969"
"72","52.8445930480957","52.8445930480957","52.8445930480957"
"73","52.82033157348633","52.82033157348633","52.82033157348633"
"74","52.770355224609375","52.770355224609375","52.770355224609375"
"75","52.724090576171875","52.724090576171875","52.724090576171875"
"76","52.665802001953125","52.665802001953125","52.665802001953125"
"77","52.615562438964844","52.615562438964844","52.615562438964844"
"78","52.60458755493164","52.60458755493164","52.60458755493164"
"79","52.60902404785156","52.60902404785156","52.60902404785156"
"80","52.61056137084961","52.61056137084961","52.61056137084961"
"81","52.6461067199707","52.6461067199707","52.6461067199707"
"82","52.69451904296875","52.69451904296875","52.69451904296875"
"83","52.7472038269043","52.7472038269043","52.7472038269043"
"84","52.787227630615234","52.787227630615234","52.787227630615234"
"85","52.817909240722656","52.817909240722656","52.817909240722656"
"86","52.865447998046875","52.865447998046875","52.865447998046875"
"87","52.91370391845703","52.91370391845703","52.91370391845703"
"88","52.98352813720703","52.98352813720703","52.98352813720703"
"89","53.048709869384766","53.048709869384766","53.048709869384766"
"90","53.0931282043457","53.0931282043457","53.0931282043457"
"91","53.14897155761719","53.14897155761719","53.14897155761719"
"92","53.20905303955078","53.20905303955078","53.20905303955078"
"93","53.24663162231445","53.24663162231445","53.24663162231445"
"94","53.292633056640625","53.292633056640625","53.292633056640625"
"95","53.315406799316406","53.315406799316406","53.315406799316406"
"96","53.341670989990234","53.341670989990234","53.341670989990234"
"97","53.367576599121094","53.367576599121094","53.367576599121094"
"98","53.412784576416016","53.412784576416016","53.412784576416016"
"99","53.4369010925293","53.4369010925293","53.4369010925293"
"100","53.45732116699219","53.45732116699219","53.45732116699219"
"101","53.45537567138672","53.45537567138672","53.45537567138672"
"102","53.45656204223633","53.45656204223633","53.45656204223633"
"103","53.4495964050293","53.4495964050293","53.4495964050293"
"104","53.447105407714844","53.447105407714844","53.447105407714844"
"105","53.43911361694336","53.43911361694336","53.43911361694336"
"106","53.43142318725586","53.43142318725586","53.43142318725586"
"107","53.38481521606445","53.38481521606445","53.38481521606445"
"108","53.322532653808594","53.322532653808594","53.322532653808594"
"109","53.27881622314453","53.27881622314453","53.27881622314453"
"110","53.22880554199219","53.22880554199219","53.22880554199219"
"111","53.17800521850586","53.17800521850586","53.17800521850586"
"112","53.134056091308594","53.134056091308594","53.134056091308594"
"113","53.096275329589844","53.096275329589844","53.096275329589844"
"114","53.07710266113281","53.07710266113281","53.07710266113281"
"115","53.07852554321289","53.07852554321289","53.07852554321289"
"116","53.061279296875","53.061279296875","53.061279296875"
"117","53.04478454589844","53.04478454589844","53.04478454589844"
"118","53.027557373046875","53.027557373046875","53.027557373046875"
"119","53.01148986816406","53.01148986816406","53.01148986816406"
"120","52.99766540527344","52.99766540527344","52.99766540527344"
"121","52.992225646972656","52.992225646972656","52.992225646972656"
"122","52.982093811035156","52.982093811035156","52.982093811035156"
"123","52.952674865722656","52.952674865722656","52.952674865722656"
"124","52.906558990478516","52.906558990478516","52.906558990478516"
"125","52.892635345458984","52.892635345458984","52.892635345458984"
"126","52.88497543334961","52.88497543334961","52.88497543334961"
"127","52.8953971862793","52.8953971862793","52.8953971862793"
"128","52.89375305175781","52.89375305175781","52.89375305175781"
"129","52.891117095947266","52.891117095947266","52.891117095947266"
"130","52.908687591552734","52.908687591552734","52.908687591552734"
"131","52.90205383300781","52.90205383300781","52.90205383300781"
"132","52.89273452758789","52.89273452758789","52.89273452758789"
"133","52.900081634521484","52.900081634521484","52.900081634521484"
"134","52.905460357666016","52.905460357666016","52.905460357666016"
"135","52.921268463134766","52.921268463134766","52.921268463134766"
"136","52.91593933105469","52.91593933105469","52.91593933105469"
"137","52.90961456298828","52.90961456298828","52.90961456298828"
"138","52.894290924072266","52.894290924072266","52.894290924072266"
"139","52.91919708251953","52.91919708251953","52.91919708251953"
"140","52.949275970458984","52.949275970458984","52.949275970458984"
"141","52.983238220214844","52.983238220214844","52.983238220214844"
"142","53.04344177246094","53.04344177246094","53.04344177246094"
"143","53.08067321777344","53.08067321777344","53.08067321777344"
"144","53.13028335571289","53.13028335571289","53.13028335571289"
"145","53.16222381591797","53.16222381591797","53.16222381591797"
"146","53.15129089355469","53.15129089355469","53.15129089355469"
"147","53.146427154541016","53.146427154541016","53.146427154541016"
"148","53.138248443603516","53.138248443603516","53.138248443603516"
"149","53.12616729736328","53.12616729736328","53.12616729736328"
"150","53.13032150268555","53.13032150268555","53.13032150268555"
"151","53.1214599609375","53.1214599609375","53.1214599609375"
"152","53.128543853759766","53.128543853759766","53.128543853759766"
"153","53.10869216918945","53.10869216918945","53.10869216918945"
"154","53.102142333984375","53.102142333984375","53.102142333984375"
"155","53.10670852661133","53.10670852661133","53.10670852661133"
"156","53.102291107177734","53.102291107177734","53.102291107177734"
"157","53.0949821472168","53.0949821472168","53.0949821472168"
"158","53.081077575683594","53.081077575683594","53.081077575683594"
"159","53.03849411010742","53.03849411010742","53.03849411010742"
"160","52.999481201171875","52.999481201171875","52.999481201171875"
"161","52.94691467285156","52.94691467285156","52.94691467285156"
"162","52.90752029418945","52.90752029418945","52.90752029418945"
"163","52.8618049621582","52.8618049621582","52.8618049621582"
"164","52.82809066772461","52.82809066772461","52.82809066772461"
"165","52.800682067871094","52.800682067871094","52.800682067871094"
"166","52.77110290527344","52.77110290527344","52.77110290527344"
"167","52.74272155761719","52.74272155761719","52.74272155761719"
"168","52.7382926940918","52.7382926940918","52.7382926940918"
"169","52.76055908203125","52.76055908203125","52.76055908203125"
"170","52.7650146484375","52.7650146484375","52.7650146484375"
"171","52.7877082824707","52.7877082824707","52.7877082824707"
"172","52.84098434448242","52.84098434448242","52.84098434448242"
"173","52.89314270019531","52.89314270019531","52.89314270019531"
"174","52.96296691894531","52.96296691894531","52.96296691894531"
"175","53.04806900024414","53.04806900024414","53.04806900024414"
"176","53.1422233581543","53.1422233581543","53.1422233581543"
"177","53.225276947021484","53.225276947021484","53.225276947021484"
"178","53.294334411621094","53.294334411621094","53.294334411621094"
"179","53.360435485839844","53.360435485839844","53.360435485839844"
"180","53.393707275390625","53.393707275390625","53.393707275390625"
"181","53.403202056884766","53.403202056884766","53.403202056884766"
"182","53.397117614746094","53.397117614746094","53.397117614746094"
"183","53.39433288574219","53.39433288574219","53.39433288574219"
"184","53.43103790283203","53.43103790283203","53.43103790283203"
"185","53.433868408203125","53.433868408203125","53.433868408203125"
"186","53.42757797241211","53.42757797241211","53.42757797241211"
"187","53.41732406616211","53.41732406616211","53.41732406616211"
"188","53.40088653564453","53.40088653564453","53.40088653564453"
"189","53.393470764160156","53.393470764160156","53.393470764160156"
"190","53.37168502807617","53.37168502807617","53.37168502807617"
"191","53.3658332824707","53.3658332824707","53.3658332824707"
"192","53.36833953857422","53.36833953857422","53.36833953857422"
"193","53.369876861572266","53.369876861572266","53.369876861572266"
"194","53.38948440551758","53.38948440551758","53.38948440551758"
"195","53.39431381225586","53.39431381225586","53.39431381225586"
"196","53.37858963012695","53.37858963012695","53.37858963012695"
"197","53.35112380981445","53.35112380981445","53.35112380981445"
"198","53.327964782714844","53.327964782714844","53.327964782714844"
"199","53.29690933227539","53.29690933227539","53.29690933227539"
"200","53.27852249145508","53.27852249145508","53.27852249145508"
"201","53.27449417114258","53.27449417114258","53.27449417114258"
"202","53.22319412231445","53.22319412231445","53.22319412231445"
"203","53.1690559387207","53.1690559387207","53.1690559387207"
"204","53.121238708496094","53.121238708496094","53.121238708496094"
"205","53.13130187988281","53.13130187988281","53.13130187988281"
"206","53.13162612915039","53.13162612915039","53.13162612915039"
"207","53.158348083496094","53.158348083496094","53.158348083496094"
"208","53.16729736328125","53.16729736328125","53.16729736328125"
"209","53.152339935302734","53.152339935302734","53.152339935302734"
"210","53.133724212646484","53.133724212646484","53.133724212646484"
"211","53.10808563232422","53.10808563232422","53.10808563232422"
"212","53.09006881713867","53.09006881713867","53.09006881713867"
"213","53.07668685913086","53.07668685913086","53.07668685913086"
"214","53.07083511352539","53.07083511352539","53.07083511352539"
"215","53.051490783691406","53.051490783691406","53.051490783691406"
"216","53.03236770629883","53.03236770629883","53.03236770629883"
"217","53.026424407958984","53.026424407958984","53.026424407958984"
"218","53.036380767822266","53.036380767822266","53.036380767822266"
"219","53.04462814331055","53.04462814331055","53.04462814331055"
"220","53.061058044433594","53.061058044433594","53.061058044433594"
"221","53.08640670776367","53.08640670776367","53.08640670776367"
"222","53.11812210083008","53.11812210083008","53.11812210083008"
"223","53.13964080810547","53.13964080810547","53.13964080810547"
"224","53.182682037353516","53.182682037353516","53.182682037353516"
"225","53.218994140625","53.218994140625","53.218994140625"
"226","53.20600509643555","53.20600509643555","53.20600509643555"
"227","53.20524597167969","53.20524597167969","53.20524597167969"
"228","53.183753967285156","53.183753967285156","53.183753967285156"
"229","53.16342544555664","53.16342544555664","53.16342544555664"
"230","53.14494323730469","53.14494323730469","53.14494323730469"
"231","53.14889144897461","53.14889144897461","53.14889144897461"
"232","53.16300964355469","53.16300964355469","53.16300964355469"
"233","53.170127868652344","53.170127868652344","53.170127868652344"
"234","53.18294143676758","53.18294143676758","53.18294143676758"
"235","53.20526123046875","53.20526123046875","53.20526123046875"
"236","53.21249008178711","53.21249008178711","53.21249008178711"
"237","53.219993591308594","53.219993591308594","53.219993591308594"
"238","53.237144470214844","53.237144470214844","53.237144470214844"
"239","53.254207611083984","53.254207611083984","53.254207611083984"
"240","53.26319885253906","53.26319885253906","53.26319885253906"
"241","53.277713775634766","53.277713775634766","53.277713775634766"
"242","53.2952880859375","53.2952880859375","53.2952880859375"
"243","53.278594970703125","53.278594970703125","53.278594970703125"
"244","53.276920318603516","53.276920318603516","53.276920318603516"
"245","53.256683349609375","53.256683349609375","53.256683349609375"
"246","53.23050308227539","53.23050308227539","53.23050308227539"
"247","53.20364761352539","53.20364761352539","53.20364761352539"
"248","53.174678802490234","53.174678802490234","53.174678802490234"
"249","53.15244674682617","53.15244674682617","53.15244674682617"
"250","53.10780334472656","53.10780334472656","53.10780334472656"
"251","53.08637237548828","53.08637237548828","53.08637237548828"
"252","53.03602981567383","53.03602981567383","53.03602981567383"
"253","52.977291107177734","52.977291107177734","52.977291107177734"
"254","52.933143615722656","52.933143615722656","52.933143615722656"
"255","52.92083740234375","52.92083740234375","52.92083740234375"
"256","52.95998001098633","52.95998001098633","52.95998001098633"
"257","52.969749450683594","52.969749450683594","52.969749450683594"
"258","52.99160385131836","52.99160385131836","52.99160385131836"
"259","53.007076263427734","53.007076263427734","53.007076263427734"
"260","53.017757415771484","53.017757415771484","53.017757415771484"
"261","53.05583572387695","53.05583572387695","53.05583572387695"
"262","53.10559844970703","53.10559844970703","53.10559844970703"
"263","53.13580322265625","53.13580322265625","53.13580322265625"
"264","53.164127349853516","53.164127349853516","53.164127349853516"
"265","53.15150833129883","53.15150833129883","53.15150833129883"
"266","53.133853912353516","53.133853912353516","53.133853912353516"
"267","53.12431716918945","53.12431716918945","53.12431716918945"
"268","53.08525466918945","53.08525466918945","53.08525466918945"
"269","53.03579330444336","53.03579330444336","53.03579330444336"
"270","52.98577880859375","52.98577880859375","52.98577880859375"
"271","52.93954086303711","52.93954086303711","52.93954086303711"
"272","52.899024963378906","52.899024963378906","52.899024963378906"
"273","52.85010528564453","52.85010528564453","52.85010528564453"
"274","52.80545425415039","52.80545425415039","52.80545425415039"
"275","52.766357421875","52.766357421875","52.766357421875"
"276","52.731441497802734","52.731441497802734","52.731441497802734"
"277","52.713565826416016","52.713565826416016","52.713565826416016"
"278","52.71501159667969","52.71501159667969","52.71501159667969"
"279","52.72443389892578","52.72443389892578","52.72443389892578"
"280","52.78118133544922","52.78118133544922","52.78118133544922"
"281","52.823081970214844","52.823081970214844","52.823081970214844"
"282","52.862213134765625","52.862213134765625","52.862213134765625"
"283","52.95291519165039","52.95291519165039","52.95291519165039"
"284","53.02017593383789","53.02017593383789","53.02017593383789"
"285","53.10297393798828","53.10297393798828","53.10297393798828"
"286","53.15468978881836","53.15468978881836","53.15468978881836"
"287","53.17837142944336","53.17837142944336","53.17837142944336"
"288","53.22966003417969","53.22966003417969","53.22966003417969"
"289","53.264373779296875","53.264373779296875","53.264373779296875"
"290","53.2900276184082","53.2900276184082","53.2900276184082"
"291","53.29046630859375","53.29046630859375","53.29046630859375"
"292","53.31541061401367","53.31541061401367","53.31541061401367"
"293","53.37416458129883","53.37416458129883","53.37416458129883"
"294","53.415199279785156","53.415199279785156","53.415199279785156"
"295","53.4544677734375","53.4544677734375","53.4544677734375"
"296","53.510501861572266","53.510501861572266","53.510501861572266"
"297","53.59318542480469","53.59318542480469","53.59318542480469"
"298","53.66902542114258","53.66902542114258","53.66902542114258"
"299","53.71855163574219","53.71855163574219","53.71855163574219"