"Step","fluent-darkness-75 - loss/rmse_param_sig","fluent-darkness-75 - loss/rmse_param_sig__MIN","fluent-darkness-75 - loss/rmse_param_sig__MAX"
"0","0.5","0.5","0.5"
"1","0.48000025749206543","0.48000025749206543","0.48000025749206543"
"2","0.49164122343063354","0.49164122343063354","0.49164122343063354"
"3","0.49131524562835693","0.49131524562835693","0.49131524562835693"
"4","0.4901800751686096","0.4901800751686096","0.4901800751686096"
"5","0.488578736782074","0.488578736782074","0.488578736782074"
"6","0.48594391345977783","0.48594391345977783","0.48594391345977783"
"7","0.4787045121192932","0.4787045121192932","0.4787045121192932"
"8","0.47001534700393677","0.47001534700393677","0.47001534700393677"
"9","0.4592386484146118","0.4592386484146118","0.4592386484146118"
"10","0.4479506015777588","0.4479506015777588","0.4479506015777588"
"11","0.4371817111968994","0.4371817111968994","0.4371817111968994"
"12","0.42626917362213135","0.42626917362213135","0.42626917362213135"
"13","0.4154103994369507","0.4154103994369507","0.4154103994369507"
"14","0.4041122794151306","0.4041122794151306","0.4041122794151306"
"15","0.3928176164627075","0.3928176164627075","0.3928176164627075"
"16","0.38034647703170776","0.38034647703170776","0.38034647703170776"
"17","0.3690180778503418","0.3690180778503418","0.3690180778503418"
"18","0.35893988609313965","0.35893988609313965","0.35893988609313965"
"19","0.35111314058303833","0.35111314058303833","0.35111314058303833"
"20","0.34351855516433716","0.34351855516433716","0.34351855516433716"
"21","0.33643674850463867","0.33643674850463867","0.33643674850463867"
"22","0.32913869619369507","0.32913869619369507","0.32913869619369507"
"23","0.3227490782737732","0.3227490782737732","0.3227490782737732"
"24","0.3156508803367615","0.3156508803367615","0.3156508803367615"
"25","0.31062084436416626","0.31062084436416626","0.31062084436416626"
"26","0.30618202686309814","0.30618202686309814","0.30618202686309814"
"27","0.30115920305252075","0.30115920305252075","0.30115920305252075"
"28","0.2941463589668274","0.2941463589668274","0.2941463589668274"
"29","0.28870999813079834","0.28870999813079834","0.28870999813079834"
"30","0.28169381618499756","0.28169381618499756","0.28169381618499756"
"31","0.2749788165092468","0.2749788165092468","0.2749788165092468"
"32","0.2689926028251648","0.2689926028251648","0.2689926028251648"
"33","0.26258909702301025","0.26258909702301025","0.26258909702301025"
"34","0.2570263147354126","0.2570263147354126","0.2570263147354126"
"35","0.2497301697731018","0.2497301697731018","0.2497301697731018"
"36","0.2439800500869751","0.2439800500869751","0.2439800500869751"
"37","0.23730731010437012","0.23730731010437012","0.23730731010437012"
"38","0.23058730363845825","0.23058730363845825","0.23058730363845825"
"39","0.22341614961624146","0.22341614961624146","0.22341614961624146"
"40","0.21590399742126465","0.21590399742126465","0.21590399742126465"
"41","0.21017253398895264","0.21017253398895264","0.21017253398895264"
"42","0.20699310302734375","0.20699310302734375","0.20699310302734375"
"43","0.20237600803375244","0.20237600803375244","0.20237600803375244"
"44","0.1967923641204834","0.1967923641204834","0.1967923641204834"
"45","0.19197219610214233","0.19197219610214233","0.19197219610214233"
"46","0.1888749599456787","0.1888749599456787","0.1888749599456787"
"47","0.18443888425827026","0.18443888425827026","0.18443888425827026"
"48","0.18190956115722656","0.18190956115722656","0.18190956115722656"
"49","0.18180304765701294","0.18180304765701294","0.18180304765701294"
"50","0.1812712550163269","0.1812712550163269","0.1812712550163269"
"51","0.18149101734161377","0.18149101734161377","0.18149101734161377"
"52","0.17947053909301758","0.17947053909301758","0.17947053909301758"
"53","0.178134024143219","0.178134024143219","0.178134024143219"
"54","0.17349755764007568","0.17349755764007568","0.17349755764007568"
"55","0.17078393697738647","0.17078393697738647","0.17078393697738647"
"56","0.16911131143569946","0.16911131143569946","0.16911131143569946"
"57","0.16717588901519775","0.16717588901519775","0.16717588901519775"
"58","0.1651672124862671","0.1651672124862671","0.1651672124862671"
"59","0.16522067785263062","0.16522067785263062","0.16522067785263062"
"60","0.16605466604232788","0.16605466604232788","0.16605466604232788"
"61","0.16690492630004883","0.16690492630004883","0.16690492630004883"
"62","0.168218731880188","0.168218731880188","0.168218731880188"
"63","0.16729199886322021","0.16729199886322021","0.16729199886322021"
"64","0.16845202445983887","0.16845202445983887","0.16845202445983887"
"65","0.16862165927886963","0.16862165927886963","0.16862165927886963"
"66","0.16785132884979248","0.16785132884979248","0.16785132884979248"
"67","0.16615444421768188","0.16615444421768188","0.16615444421768188"
"68","0.16169077157974243","0.16169077157974243","0.16169077157974243"
"69","0.15821892023086548","0.15821892023086548","0.15821892023086548"
"70","0.15590226650238037","0.15590226650238037","0.15590226650238037"
"71","0.15227222442626953","0.15227222442626953","0.15227222442626953"
"72","0.14828979969024658","0.14828979969024658","0.14828979969024658"
"73","0.14560705423355103","0.14560705423355103","0.14560705423355103"
"74","0.1428775191307068","0.1428775191307068","0.1428775191307068"
"75","0.1418933868408203","0.1418933868408203","0.1418933868408203"
"76","0.13883143663406372","0.13883143663406372","0.13883143663406372"
"77","0.13398736715316772","0.13398736715316772","0.13398736715316772"
"78","0.12966591119766235","0.12966591119766235","0.12966591119766235"
"79","0.1253577470779419","0.1253577470779419","0.1253577470779419"
"80","0.12379968166351318","0.12379968166351318","0.12379968166351318"
"81","0.12132418155670166","0.12132418155670166","0.12132418155670166"
"82","0.11783105134963989","0.11783105134963989","0.11783105134963989"
"83","0.11103421449661255","0.11103421449661255","0.11103421449661255"
"84","0.1061658263206482","0.1061658263206482","0.1061658263206482"
"85","0.09920239448547363","0.09920239448547363","0.09920239448547363"
"86","0.09241455793380737","0.09241455793380737","0.09241455793380737"
"87","0.08556169271469116","0.08556169271469116","0.08556169271469116"
"88","0.07753568887710571","0.07753568887710571","0.07753568887710571"
"89","0.0687570571899414","0.0687570571899414","0.0687570571899414"
"90","0.060285747051239014","0.060285747051239014","0.060285747051239014"
"91","0.051090359687805176","0.051090359687805176","0.051090359687805176"
"92","0.04420894384384155","0.04420894384384155","0.04420894384384155"
"93","0.03734290599822998","0.03734290599822998","0.03734290599822998"
"94","0.032255351543426514","0.032255351543426514","0.032255351543426514"
"95","0.02902984619140625","0.02902984619140625","0.02902984619140625"
"96","0.0247194766998291","0.0247194766998291","0.0247194766998291"
"97","0.021731138229370117","0.021731138229370117","0.021731138229370117"
"98","0.018825292587280273","0.018825292587280273","0.018825292587280273"
"99","0.01639533042907715","0.01639533042907715","0.01639533042907715"
"100","0.015469968318939209","0.015469968318939209","0.015469968318939209"
"101","0.016479432582855225","0.016479432582855225","0.016479432582855225"
"102","0.016749441623687744","0.016749441623687744","0.016749441623687744"
"103","0.01711815595626831","0.01711815595626831","0.01711815595626831"
"104","0.01751410961151123","0.01751410961151123","0.01751410961151123"
"105","0.01742309331893921","0.01742309331893921","0.01742309331893921"
"106","0.016890347003936768","0.016890347003936768","0.016890347003936768"
"107","0.01576864719390869","0.01576864719390869","0.01576864719390869"
"108","0.01477271318435669","0.01477271318435669","0.01477271318435669"
"109","0.014854788780212402","0.014854788780212402","0.014854788780212402"
"110","0.016995251178741455","0.016995251178741455","0.016995251178741455"
"111","0.016495585441589355","0.016495585441589355","0.016495585441589355"
"112","0.016181230545043945","0.016181230545043945","0.016181230545043945"
"113","0.0170479416847229","0.0170479416847229","0.0170479416847229"
"114","0.018483459949493408","0.018483459949493408","0.018483459949493408"
"115","0.019159555435180664","0.019159555435180664","0.019159555435180664"
"116","0.019630610942840576","0.019630610942840576","0.019630610942840576"
"117","0.018748164176940918","0.018748164176940918","0.018748164176940918"
"118","0.018476247787475586","0.018476247787475586","0.018476247787475586"
"119","0.017395317554473877","0.017395317554473877","0.017395317554473877"
"120","0.017177164554595947","0.017177164554595947","0.017177164554595947"
"121","0.018094360828399658","0.018094360828399658","0.018094360828399658"
"122","0.020084381103515625","0.020084381103515625","0.020084381103515625"
"123","0.022336244583129883","0.022336244583129883","0.022336244583129883"
"124","0.021139860153198242","0.021139860153198242","0.021139860153198242"
"125","0.020473003387451172","0.020473003387451172","0.020473003387451172"
"126","0.018021762371063232","0.018021762371063232","0.018021762371063232"
"127","0.014651834964752197","0.014651834964752197","0.014651834964752197"
"128","0.012358784675598145","0.012358784675598145","0.012358784675598145"
"129","0.010589301586151123","0.010589301586151123","0.010589301586151123"
"130","0.009899377822875977","0.009899377822875977","0.009899377822875977"
"131","0.009663581848144531","0.009663581848144531","0.009663581848144531"
"132","0.006876587867736816","0.006876587867736816","0.006876587867736816"
"133","0.0044654011726379395","0.0044654011726379395","0.0044654011726379395"
"134","0.003844141960144043","0.003844141960144043","0.003844141960144043"
"135","0.0016955733299255371","0.0016955733299255371","0.0016955733299255371"
"136","0.00040340423583984375","0.00040340423583984375","0.00040340423583984375"
"137","0.003019571304321289","0.003019571304321289","0.003019571304321289"
"138","0.00580751895904541","0.00580751895904541","0.00580751895904541"
"139","0.008555293083190918","0.008555293083190918","0.008555293083190918"
"140","0.010217785835266113","0.010217785835266113","0.010217785835266113"
"141","0.010953187942504883","0.010953187942504883","0.010953187942504883"
"142","0.008836627006530762","0.008836627006530762","0.008836627006530762"
"143","0.006304621696472168","0.006304621696472168","0.006304621696472168"
"144","0.0034199953079223633","0.0034199953079223633","0.0034199953079223633"
"145","0.002279043197631836","0.002279043197631836","0.002279043197631836"
"146","0.0014710426330566406","0.0014710426330566406","0.0014710426330566406"
"147","0.0004781484603881836","0.0004781484603881836","0.0004781484603881836"
"148","0.00015175342559814453","0.00015175342559814453","0.00015175342559814453"
"149","0.00042945146560668945","0.00042945146560668945","0.00042945146560668945"
"150","0.002303481101989746","0.002303481101989746","0.002303481101989746"
"151","0.0024198293685913086","0.0024198293685913086","0.0024198293685913086"
"152","0.003354668617248535","0.003354668617248535","0.003354668617248535"
"153","0.005271792411804199","0.005271792411804199","0.005271792411804199"
"154","0.00874406099319458","0.00874406099319458","0.00874406099319458"
"155","0.010354995727539062","0.010354995727539062","0.010354995727539062"
"156","0.0105360746383667","0.0105360746383667","0.0105360746383667"
"157","0.009497284889221191","0.009497284889221191","0.009497284889221191"
"158","0.006579995155334473","0.006579995155334473","0.006579995155334473"
"159","0.0044596195220947266","0.0044596195220947266","0.0044596195220947266"
"160","0.0015212297439575195","0.0015212297439575195","0.0015212297439575195"
"161","0.0029686689376831055","0.0029686689376831055","0.0029686689376831055"
"162","0.00517582893371582","0.00517582893371582","0.00517582893371582"
"163","0.008880257606506348","0.008880257606506348","0.008880257606506348"
"164","0.012526631355285645","0.012526631355285645","0.012526631355285645"
"165","0.015785574913024902","0.015785574913024902","0.015785574913024902"
"166","0.018718361854553223","0.018718361854553223","0.018718361854553223"
"167","0.020548105239868164","0.020548105239868164","0.020548105239868164"
"168","0.024066567420959473","0.024066567420959473","0.024066567420959473"
"169","0.02684938907623291","0.02684938907623291","0.02684938907623291"
"170","0.02918422222137451","0.02918422222137451","0.02918422222137451"
"171","0.02978038787841797","0.02978038787841797","0.02978038787841797"
"172","0.02962207794189453","0.02962207794189453","0.02962207794189453"
"173","0.02788829803466797","0.02788829803466797","0.02788829803466797"
"174","0.02391791343688965","0.02391791343688965","0.02391791343688965"
"175","0.021293997764587402","0.021293997764587402","0.021293997764587402"
"176","0.021399617195129395","0.021399617195129395","0.021399617195129395"
"177","0.02230226993560791","0.02230226993560791","0.02230226993560791"
"178","0.021950602531433105","0.021950602531433105","0.021950602531433105"
"179","0.021566152572631836","0.021566152572631836","0.021566152572631836"
"180","0.022705435752868652","0.022705435752868652","0.022705435752868652"
"181","0.0250166654586792","0.0250166654586792","0.0250166654586792"
"182","0.02721226215362549","0.02721226215362549","0.02721226215362549"
"183","0.028952479362487793","0.028952479362487793","0.028952479362487793"
"184","0.02973008155822754","0.02973008155822754","0.02973008155822754"
"185","0.02875840663909912","0.02875840663909912","0.02875840663909912"
"186","0.026808738708496094","0.026808738708496094","0.026808738708496094"
"187","0.024178266525268555","0.024178266525268555","0.024178266525268555"
"188","0.022342443466186523","0.022342443466186523","0.022342443466186523"
"189","0.02011275291442871","0.02011275291442871","0.02011275291442871"
"190","0.018213987350463867","0.018213987350463867","0.018213987350463867"
"191","0.01630866527557373","0.01630866527557373","0.01630866527557373"
"192","0.016628265380859375","0.016628265380859375","0.016628265380859375"
"193","0.017311930656433105","0.017311930656433105","0.017311930656433105"
"194","0.017481565475463867","0.017481565475463867","0.017481565475463867"
"195","0.0192488431930542","0.0192488431930542","0.0192488431930542"
"196","0.02027106285095215","0.02027106285095215","0.02027106285095215"
"197","0.02228713035583496","0.02228713035583496","0.02228713035583496"
"198","0.023790836334228516","0.023790836334228516","0.023790836334228516"
"199","0.02497875690460205","0.02497875690460205","0.02497875690460205"
"200","0.026016712188720703","0.026016712188720703","0.026016712188720703"
"201","0.0264052152633667","0.0264052152633667","0.0264052152633667"
"202","0.028683900833129883","0.028683900833129883","0.028683900833129883"
"203","0.03017246723175049","0.03017246723175049","0.03017246723175049"
"204","0.03105759620666504","0.03105759620666504","0.03105759620666504"
"205","0.03141379356384277","0.03141379356384277","0.03141379356384277"
"206","0.03279852867126465","0.03279852867126465","0.03279852867126465"
"207","0.0335460901260376","0.0335460901260376","0.0335460901260376"
"208","0.03340590000152588","0.03340590000152588","0.03340590000152588"
"209","0.03306698799133301","0.03306698799133301","0.03306698799133301"
"210","0.033506035804748535","0.033506035804748535","0.033506035804748535"
"211","0.03423285484313965","0.03423285484313965","0.03423285484313965"
"212","0.035216689109802246","0.035216689109802246","0.035216689109802246"
"213","0.03739333152770996","0.03739333152770996","0.03739333152770996"
"214","0.03827083110809326","0.03827083110809326","0.03827083110809326"
"215","0.038727641105651855","0.038727641105651855","0.038727641105651855"
"216","0.0388331413269043","0.0388331413269043","0.0388331413269043"
"217","0.03976082801818848","0.03976082801818848","0.03976082801818848"
"218","0.03909707069396973","0.03909707069396973","0.03909707069396973"
"219","0.03829801082611084","0.03829801082611084","0.03829801082611084"
"220","0.03744840621948242","0.03744840621948242","0.03744840621948242"
"221","0.03693675994873047","0.03693675994873047","0.03693675994873047"
"222","0.03723931312561035","0.03723931312561035","0.03723931312561035"
"223","0.03732919692993164","0.03732919692993164","0.03732919692993164"
"224","0.03619515895843506","0.03619515895843506","0.03619515895843506"
"225","0.0347287654876709","0.0347287654876709","0.0347287654876709"
"226","0.03444170951843262","0.03444170951843262","0.03444170951843262"
"227","0.033809661865234375","0.033809661865234375","0.033809661865234375"
"228","0.03335750102996826","0.03335750102996826","0.03335750102996826"
"229","0.032353997230529785","0.032353997230529785","0.032353997230529785"
"230","0.03288304805755615","0.03288304805755615","0.03288304805755615"
"231","0.03276348114013672","0.03276348114013672","0.03276348114013672"
"232","0.031603336334228516","0.031603336334228516","0.031603336334228516"
"233","0.03080165386199951","0.03080165386199951","0.03080165386199951"
"234","0.029977798461914062","0.029977798461914062","0.029977798461914062"
"235","0.02981126308441162","0.02981126308441162","0.02981126308441162"
"236","0.029579877853393555","0.029579877853393555","0.029579877853393555"
"237","0.029133319854736328","0.029133319854736328","0.029133319854736328"
"238","0.0280454158782959","0.0280454158782959","0.0280454158782959"
"239","0.02688276767730713","0.02688276767730713","0.02688276767730713"
"240","0.025854110717773438","0.025854110717773438","0.025854110717773438"
"241","0.024446725845336914","0.024446725845336914","0.024446725845336914"
"242","0.02296900749206543","0.02296900749206543","0.02296900749206543"
"243","0.021860599517822266","0.021860599517822266","0.021860599517822266"
"244","0.018657684326171875","0.018657684326171875","0.018657684326171875"
"245","0.01409757137298584","0.01409757137298584","0.01409757137298584"
"246","0.010025620460510254","0.010025620460510254","0.010025620460510254"
"247","0.0040863752365112305","0.0040863752365112305","0.0040863752365112305"
"248","0.001358330249786377","0.001358330249786377","0.001358330249786377"
"249","0.007424771785736084","0.007424771785736084","0.007424771785736084"
"250","0.014333486557006836","0.014333486557006836","0.014333486557006836"
"251","0.020400941371917725","0.020400941371917725","0.020400941371917725"
"252","0.025796175003051758","0.025796175003051758","0.025796175003051758"
"253","0.02972400188446045","0.02972400188446045","0.02972400188446045"
"254","0.03178638219833374","0.03178638219833374","0.03178638219833374"
"255","0.03249424695968628","0.03249424695968628","0.03249424695968628"
"256","0.03481137752532959","0.03481137752532959","0.03481137752532959"
"257","0.036257386207580566","0.036257386207580566","0.036257386207580566"
"258","0.0375404953956604","0.0375404953956604","0.0375404953956604"
"259","0.0402904748916626","0.0402904748916626","0.0402904748916626"
"260","0.0433964729309082","0.0433964729309082","0.0433964729309082"
"261","0.047470808029174805","0.047470808029174805","0.047470808029174805"
"262","0.051088929176330566","0.051088929176330566","0.051088929176330566"
"263","0.05461597442626953","0.05461597442626953","0.05461597442626953"
"264","0.05875760316848755","0.05875760316848755","0.05875760316848755"
"265","0.06267595291137695","0.06267595291137695","0.06267595291137695"
"266","0.06613606214523315","0.06613606214523315","0.06613606214523315"
"267","0.06759917736053467","0.06759917736053467","0.06759917736053467"
"268","0.06858181953430176","0.06858181953430176","0.06858181953430176"
"269","0.06756043434143066","0.06756043434143066","0.06756043434143066"
"270","0.06568217277526855","0.06568217277526855","0.06568217277526855"
"271","0.06318998336791992","0.06318998336791992","0.06318998336791992"
"272","0.06143498420715332","0.06143498420715332","0.06143498420715332"
"273","0.05969500541687012","0.05969500541687012","0.05969500541687012"
"274","0.06002837419509888","0.06002837419509888","0.06002837419509888"
"275","0.0595737099647522","0.0595737099647522","0.0595737099647522"
"276","0.05763369798660278","0.05763369798660278","0.05763369798660278"
"277","0.054794490337371826","0.054794490337371826","0.054794490337371826"
"278","0.052825927734375","0.052825927734375","0.052825927734375"
"279","0.05184638500213623","0.05184638500213623","0.05184638500213623"
"280","0.050743162631988525","0.050743162631988525","0.050743162631988525"
"281","0.04847961664199829","0.04847961664199829","0.04847961664199829"
"282","0.04701721668243408","0.04701721668243408","0.04701721668243408"
"283","0.04534351825714111","0.04534351825714111","0.04534351825714111"
"284","0.0452914834022522","0.0452914834022522","0.0452914834022522"
"285","0.04496335983276367","0.04496335983276367","0.04496335983276367"
"286","0.04519391059875488","0.04519391059875488","0.04519391059875488"
"287","0.046450138092041016","0.046450138092041016","0.046450138092041016"
"288","0.0479273796081543","0.0479273796081543","0.0479273796081543"
"289","0.047795891761779785","0.047795891761779785","0.047795891761779785"
"290","0.04596889019012451","0.04596889019012451","0.04596889019012451"
"291","0.042039334774017334","0.042039334774017334","0.042039334774017334"
"292","0.03807675838470459","0.03807675838470459","0.03807675838470459"
"293","0.03355550765991211","0.03355550765991211","0.03355550765991211"
"294","0.030281424522399902","0.030281424522399902","0.030281424522399902"
"295","0.027945399284362793","0.027945399284362793","0.027945399284362793"
"296","0.02733677625656128","0.02733677625656128","0.02733677625656128"
"297","0.026257216930389404","0.026257216930389404","0.026257216930389404"
"298","0.025478363037109375","0.025478363037109375","0.025478363037109375"
"299","0.024652957916259766","0.024652957916259766","0.024652957916259766"
"300","0.02144402265548706","0.02144402265548706","0.02144402265548706"