"Step","lively-brook-27 - train/rmse_param_sig","lively-brook-27 - train/rmse_param_sig__MIN","lively-brook-27 - train/rmse_param_sig__MAX","glamorous-snowflake-26 - train/rmse_param_sig","glamorous-snowflake-26 - train/rmse_param_sig__MIN","glamorous-snowflake-26 - train/rmse_param_sig__MAX","dark-moon-25 - train/rmse_param_sig","dark-moon-25 - train/rmse_param_sig__MIN","dark-moon-25 - train/rmse_param_sig__MAX","legendary-sponge-24 - train/rmse_param_sig","legendary-sponge-24 - train/rmse_param_sig__MIN","legendary-sponge-24 - train/rmse_param_sig__MAX"
"0","50","50","50","50","50","50","50","50","50","50","50","50"
"1","50.19921112060547","50.19921112060547","50.19921112060547","50.19994354248047","50.19994354248047","50.19994354248047","50.199947357177734","50.199947357177734","50.199947357177734","50.1996955871582","50.1996955871582","50.1996955871582"
"2","50.38650131225586","50.38650131225586","50.38650131225586","50.39967346191406","50.39967346191406","50.39967346191406","50.39997100830078","50.39997100830078","50.39997100830078","50.3995475769043","50.3995475769043","50.3995475769043"
"3","50.56560516357422","50.56560516357422","50.56560516357422","50.598270416259766","50.598270416259766","50.598270416259766","50.60039520263672","50.60039520263672","50.60039520263672","50.59926223754883","50.59926223754883","50.59926223754883"
"4","50.73816680908203","50.73816680908203","50.73816680908203","50.797088623046875","50.797088623046875","50.797088623046875","50.80046844482422","50.80046844482422","50.80046844482422","50.7984733581543","50.7984733581543","50.7984733581543"
"5","50.915565490722656","50.915565490722656","50.915565490722656","50.99639129638672","50.99639129638672","50.99639129638672","51.00041961669922","51.00041961669922","51.00041961669922","50.99812316894531","50.99812316894531","50.99812316894531"
"6","51.091373443603516","51.091373443603516","51.091373443603516","51.19617462158203","51.19617462158203","51.19617462158203","51.20115661621094","51.20115661621094","51.20115661621094","51.198368072509766","51.198368072509766","51.198368072509766"
"7","51.2646484375","51.2646484375","51.2646484375","51.39627456665039","51.39627456665039","51.39627456665039","51.40100860595703","51.40100860595703","51.40100860595703","51.39792251586914","51.39792251586914","51.39792251586914"
"8","51.43280792236328","51.43280792236328","51.43280792236328","51.59700393676758","51.59700393676758","51.59700393676758","51.601036071777344","51.601036071777344","51.601036071777344","51.59757995605469","51.59757995605469","51.59757995605469"
"9","51.60497283935547","51.60497283935547","51.60497283935547","51.797855377197266","51.797855377197266","51.797855377197266","51.801143646240234","51.801143646240234","51.801143646240234","51.79747772216797","51.79747772216797","51.79747772216797"
"10","51.772865295410156","51.772865295410156","51.772865295410156","51.99885940551758","51.99885940551758","51.99885940551758","52.00054931640625","52.00054931640625","52.00054931640625","51.99747848510742","51.99747848510742","51.99747848510742"
"11","51.945343017578125","51.945343017578125","51.945343017578125","52.19951629638672","52.19951629638672","52.19951629638672","52.19902801513672","52.19902801513672","52.19902801513672","52.196739196777344","52.196739196777344","52.196739196777344"
"12","52.105712890625","52.105712890625","52.105712890625","52.4000129699707","52.4000129699707","52.4000129699707","52.39812469482422","52.39812469482422","52.39812469482422","52.39585494995117","52.39585494995117","52.39585494995117"
"13","52.24901580810547","52.24901580810547","52.24901580810547","52.59904098510742","52.59904098510742","52.59904098510742","52.596351623535156","52.596351623535156","52.596351623535156","52.59295654296875","52.59295654296875","52.59295654296875"
"14","52.388973236083984","52.388973236083984","52.388973236083984","52.798194885253906","52.798194885253906","52.798194885253906","52.795166015625","52.795166015625","52.795166015625","52.79066848754883","52.79066848754883","52.79066848754883"
"15","52.5274772644043","52.5274772644043","52.5274772644043","52.997615814208984","52.997615814208984","52.997615814208984","52.994483947753906","52.994483947753906","52.994483947753906","52.98907470703125","52.98907470703125","52.98907470703125"
"16","52.6611328125","52.6611328125","52.6611328125","53.19749069213867","53.19749069213867","53.19749069213867","53.19357681274414","53.19357681274414","53.19357681274414","53.18811798095703","53.18811798095703","53.18811798095703"
"17","52.773807525634766","52.773807525634766","52.773807525634766","53.397613525390625","53.397613525390625","53.397613525390625","53.39353561401367","53.39353561401367","53.39353561401367","53.38783264160156","53.38783264160156","53.38783264160156"
"18","52.874088287353516","52.874088287353516","52.874088287353516","53.597496032714844","53.597496032714844","53.597496032714844","53.592899322509766","53.592899322509766","53.592899322509766","53.58708953857422","53.58708953857422","53.58708953857422"
"19","52.96528244018555","52.96528244018555","52.96528244018555","53.79580307006836","53.79580307006836","53.79580307006836","53.792171478271484","53.792171478271484","53.792171478271484","53.78680419921875","53.78680419921875","53.78680419921875"
"20","53.05685043334961","53.05685043334961","53.05685043334961","53.9942626953125","53.9942626953125","53.9942626953125","53.99097442626953","53.99097442626953","53.99097442626953","53.986122131347656","53.986122131347656","53.986122131347656"
"21","53.15827560424805","53.15827560424805","53.15827560424805","54.193904876708984","54.193904876708984","54.193904876708984","54.19055938720703","54.19055938720703","54.19055938720703","54.18548583984375","54.18548583984375","54.18548583984375"
"22","53.261688232421875","53.261688232421875","53.261688232421875","54.39371871948242","54.39371871948242","54.39371871948242","54.38964080810547","54.38964080810547","54.38964080810547","54.38429260253906","54.38429260253906","54.38429260253906"
"23","53.35527038574219","53.35527038574219","53.35527038574219","54.59272384643555","54.59272384643555","54.59272384643555","54.5892333984375","54.5892333984375","54.5892333984375","54.58407211303711","54.58407211303711","54.58407211303711"
"24","53.4315185546875","53.4315185546875","53.4315185546875","54.79163360595703","54.79163360595703","54.79163360595703","54.78811264038086","54.78811264038086","54.78811264038086","54.783203125","54.783203125","54.783203125"
"25","53.496524810791016","53.496524810791016","53.496524810791016","54.990867614746094","54.990867614746094","54.990867614746094","54.98659896850586","54.98659896850586","54.98659896850586","54.98141860961914","54.98141860961914","54.98141860961914"
"26","53.548126220703125","53.548126220703125","53.548126220703125","55.19048309326172","55.19048309326172","55.19048309326172","55.18419647216797","55.18419647216797","55.18419647216797","55.179649353027344","55.179649353027344","55.179649353027344"
"27","53.58622360229492","53.58622360229492","53.58622360229492","55.38926315307617","55.38926315307617","55.38926315307617","55.38258743286133","55.38258743286133","55.38258743286133","55.37802505493164","55.37802505493164","55.37802505493164"
"28","53.614315032958984","53.614315032958984","53.614315032958984","55.58708190917969","55.58708190917969","55.58708190917969","55.58073425292969","55.58073425292969","55.58073425292969","55.575923919677734","55.575923919677734","55.575923919677734"
"29","53.620521545410156","53.620521545410156","53.620521545410156","55.78496551513672","55.78496551513672","55.78496551513672","55.77916717529297","55.77916717529297","55.77916717529297","55.77411651611328","55.77411651611328","55.77411651611328"
"30","53.62788009643555","53.62788009643555","53.62788009643555","55.98329162597656","55.98329162597656","55.98329162597656","55.97759246826172","55.97759246826172","55.97759246826172","55.972084045410156","55.972084045410156","55.972084045410156"
"31","53.64707565307617","53.64707565307617","53.64707565307617","56.181602478027344","56.181602478027344","56.181602478027344","56.17573928833008","56.17573928833008","56.17573928833008","56.16983413696289","56.16983413696289","56.16983413696289"
"32","53.66456604003906","53.66456604003906","53.66456604003906","56.381500244140625","56.381500244140625","56.381500244140625","56.37411880493164","56.37411880493164","56.37411880493164","56.36808776855469","56.36808776855469","56.36808776855469"
"33","53.680992126464844","53.680992126464844","53.680992126464844","56.58141326904297","56.58141326904297","56.58141326904297","56.57255554199219","56.57255554199219","56.57255554199219","56.56604766845703","56.56604766845703","56.56604766845703"
"34","53.69578552246094","53.69578552246094","53.69578552246094","56.7811279296875","56.7811279296875","56.7811279296875","56.77081298828125","56.77081298828125","56.77081298828125","56.76301574707031","56.76301574707031","56.76301574707031"
"35","53.711158752441406","53.711158752441406","53.711158752441406","56.981056213378906","56.981056213378906","56.981056213378906","56.968780517578125","56.968780517578125","56.968780517578125","56.959571838378906","56.959571838378906","56.959571838378906"
"36","53.697818756103516","53.697818756103516","53.697818756103516","57.179927825927734","57.179927825927734","57.179927825927734","57.16609191894531","57.16609191894531","57.16609191894531","57.154930114746094","57.154930114746094","57.154930114746094"
"37","53.67896270751953","53.67896270751953","53.67896270751953","57.378990173339844","57.378990173339844","57.378990173339844","57.36388397216797","57.36388397216797","57.36388397216797","57.35051345825195","57.35051345825195","57.35051345825195"
"38","53.66476821899414","53.66476821899414","53.66476821899414","57.577510833740234","57.577510833740234","57.577510833740234","57.561431884765625","57.561431884765625","57.561431884765625","57.5463752746582","57.5463752746582","57.5463752746582"
"39","53.667484283447266","53.667484283447266","53.667484283447266","57.77733612060547","57.77733612060547","57.77733612060547","57.758018493652344","57.758018493652344","57.758018493652344","57.74256896972656","57.74256896972656","57.74256896972656"
"40","53.67760467529297","53.67760467529297","53.67760467529297","57.977691650390625","57.977691650390625","57.977691650390625","57.95493698120117","57.95493698120117","57.95493698120117","57.94034957885742","57.94034957885742","57.94034957885742"
"41","53.66936111450195","53.66936111450195","53.66936111450195","58.17656707763672","58.17656707763672","58.17656707763672","58.15290451049805","58.15290451049805","58.15290451049805","58.13792419433594","58.13792419433594","58.13792419433594"
"42","53.636844635009766","53.636844635009766","53.636844635009766","58.37620162963867","58.37620162963867","58.37620162963867","58.352012634277344","58.352012634277344","58.352012634277344","58.33622360229492","58.33622360229492","58.33622360229492"
"43","53.6103630065918","53.6103630065918","53.6103630065918","58.576995849609375","58.576995849609375","58.576995849609375","58.55107116699219","58.55107116699219","58.55107116699219","58.534820556640625","58.534820556640625","58.534820556640625"
"44","53.58600997924805","53.58600997924805","53.58600997924805","58.7793083190918","58.7793083190918","58.7793083190918","58.749305725097656","58.749305725097656","58.749305725097656","58.73297882080078","58.73297882080078","58.73297882080078"
"45","53.55716323852539","53.55716323852539","53.55716323852539","58.98064422607422","58.98064422607422","58.98064422607422","58.94718933105469","58.94718933105469","58.94718933105469","58.931461334228516","58.931461334228516","58.931461334228516"
"46","53.492427825927734","53.492427825927734","53.492427825927734","59.17963790893555","59.17963790893555","59.17963790893555","59.144622802734375","59.144622802734375","59.144622802734375","59.1291618347168","59.1291618347168","59.1291618347168"
"47","53.44984817504883","53.44984817504883","53.44984817504883","59.3791389465332","59.3791389465332","59.3791389465332","59.34163284301758","59.34163284301758","59.34163284301758","59.32671356201172","59.32671356201172","59.32671356201172"
"48","53.39362335205078","53.39362335205078","53.39362335205078","59.577484130859375","59.577484130859375","59.577484130859375","59.53939437866211","59.53939437866211","59.53939437866211","59.5242805480957","59.5242805480957","59.5242805480957"
"49","53.34788513183594","53.34788513183594","53.34788513183594","59.77644348144531","59.77644348144531","59.77644348144531","59.73614501953125","59.73614501953125","59.73614501953125","59.7209587097168","59.7209587097168","59.7209587097168"
"50","53.32337188720703","53.32337188720703","53.32337188720703","59.975040435791016","59.975040435791016","59.975040435791016","59.9323616027832","59.9323616027832","59.9323616027832","59.91898727416992","59.91898727416992","59.91898727416992"
"51","53.30118179321289","53.30118179321289","53.30118179321289","60.17447280883789","60.17447280883789","60.17447280883789","60.127384185791016","60.127384185791016","60.127384185791016","60.1173095703125","60.1173095703125","60.1173095703125"
"52","53.299495697021484","53.299495697021484","53.299495697021484","60.373748779296875","60.373748779296875","60.373748779296875","60.32178497314453","60.32178497314453","60.32178497314453","60.31644821166992","60.31644821166992","60.31644821166992"
"53","53.28649139404297","53.28649139404297","53.28649139404297","60.57250213623047","60.57250213623047","60.57250213623047","60.51567077636719","60.51567077636719","60.51567077636719","60.514583587646484","60.514583587646484","60.514583587646484"
"54","53.269081115722656","53.269081115722656","53.269081115722656","60.772010803222656","60.772010803222656","60.772010803222656","60.708534240722656","60.708534240722656","60.708534240722656","60.71275329589844","60.71275329589844","60.71275329589844"
"55","53.25998306274414","53.25998306274414","53.25998306274414","60.9720458984375","60.9720458984375","60.9720458984375","60.901248931884766","60.901248931884766","60.901248931884766","60.91167449951172","60.91167449951172","60.91167449951172"
"56","53.245094299316406","53.245094299316406","53.245094299316406","61.16978454589844","61.16978454589844","61.16978454589844","61.09259033203125","61.09259033203125","61.09259033203125","61.110870361328125","61.110870361328125","61.110870361328125"
"57","53.21890640258789","53.21890640258789","53.21890640258789","61.367401123046875","61.367401123046875","61.367401123046875","61.282806396484375","61.282806396484375","61.282806396484375","61.309417724609375","61.309417724609375","61.309417724609375"
"58","53.1873779296875","53.1873779296875","53.1873779296875","61.56521224975586","61.56521224975586","61.56521224975586","61.47111129760742","61.47111129760742","61.47111129760742","61.50736618041992","61.50736618041992","61.50736618041992"
"59","53.149452209472656","53.149452209472656","53.149452209472656","61.763221740722656","61.763221740722656","61.763221740722656","61.65867614746094","61.65867614746094","61.65867614746094","61.70555114746094","61.70555114746094","61.70555114746094"
"60","53.13117599487305","53.13117599487305","53.13117599487305","61.962310791015625","61.962310791015625","61.962310791015625","61.84635925292969","61.84635925292969","61.84635925292969","61.903568267822266","61.903568267822266","61.903568267822266"
"61","53.09476852416992","53.09476852416992","53.09476852416992","62.1603889465332","62.1603889465332","62.1603889465332","62.0340576171875","62.0340576171875","62.0340576171875","62.1019172668457","62.1019172668457","62.1019172668457"
"62","53.06668472290039","53.06668472290039","53.06668472290039","62.35944366455078","62.35944366455078","62.35944366455078","62.22044372558594","62.22044372558594","62.22044372558594","62.29976272583008","62.29976272583008","62.29976272583008"
"63","53.032012939453125","53.032012939453125","53.032012939453125","62.557533264160156","62.557533264160156","62.557533264160156","62.40805435180664","62.40805435180664","62.40805435180664","62.49673843383789","62.49673843383789","62.49673843383789"
"64","52.99165725708008","52.99165725708008","52.99165725708008","62.75548553466797","62.75548553466797","62.75548553466797","62.59672927856445","62.59672927856445","62.59672927856445","62.69451904296875","62.69451904296875","62.69451904296875"
"65","52.97021484375","52.97021484375","52.97021484375","62.952606201171875","62.952606201171875","62.952606201171875","62.78384780883789","62.78384780883789","62.78384780883789","62.89237976074219","62.89237976074219","62.89237976074219"
"66","52.94646453857422","52.94646453857422","52.94646453857422","63.14912414550781","63.14912414550781","63.14912414550781","62.97153854370117","62.97153854370117","62.97153854370117","63.09131622314453","63.09131622314453","63.09131622314453"
"67","52.936832427978516","52.936832427978516","52.936832427978516","63.34356689453125","63.34356689453125","63.34356689453125","63.158748626708984","63.158748626708984","63.158748626708984","63.29029846191406","63.29029846191406","63.29029846191406"
"68","52.932273864746094","52.932273864746094","52.932273864746094","63.537044525146484","63.537044525146484","63.537044525146484","63.345252990722656","63.345252990722656","63.345252990722656","63.48875427246094","63.48875427246094","63.48875427246094"
"69","52.900917053222656","52.900917053222656","52.900917053222656","63.72911834716797","63.72911834716797","63.72911834716797","63.530494689941406","63.530494689941406","63.530494689941406","63.68634796142578","63.68634796142578","63.68634796142578"
"70","52.87910461425781","52.87910461425781","52.87910461425781","63.919464111328125","63.919464111328125","63.919464111328125","63.71436309814453","63.71436309814453","63.71436309814453","63.883209228515625","63.883209228515625","63.883209228515625"
"71","52.85319519042969","52.85319519042969","52.85319519042969","64.10862731933594","64.10862731933594","64.10862731933594","63.89925003051758","63.89925003051758","63.89925003051758","64.07949829101562","64.07949829101562","64.07949829101562"
"72","52.8445930480957","52.8445930480957","52.8445930480957","64.29637908935547","64.29637908935547","64.29637908935547","64.0844955444336","64.0844955444336","64.0844955444336","64.27601623535156","64.27601623535156","64.27601623535156"
"73","52.82033157348633","52.82033157348633","52.82033157348633","64.48466491699219","64.48466491699219","64.48466491699219","64.26919555664062","64.26919555664062","64.26919555664062","64.4723129272461","64.4723129272461","64.4723129272461"
"74","52.770355224609375","52.770355224609375","52.770355224609375","64.67123413085938","64.67123413085938","64.67123413085938","64.45433807373047","64.45433807373047","64.45433807373047","64.66788482666016","64.66788482666016","64.66788482666016"
"75","52.724090576171875","52.724090576171875","52.724090576171875","64.85857391357422","64.85857391357422","64.85857391357422","64.63885498046875","64.63885498046875","64.63885498046875","64.8638916015625","64.8638916015625","64.8638916015625"
"76","52.665802001953125","52.665802001953125","52.665802001953125","65.04395294189453","65.04395294189453","65.04395294189453","64.82164001464844","64.82164001464844","64.82164001464844","65.05994415283203","65.05994415283203","65.05994415283203"
"77","52.615562438964844","52.615562438964844","52.615562438964844","65.22908020019531","65.22908020019531","65.22908020019531","65.00576782226562","65.00576782226562","65.00576782226562","65.25675964355469","65.25675964355469","65.25675964355469"
"78","52.60458755493164","52.60458755493164","52.60458755493164","65.41476440429688","65.41476440429688","65.41476440429688","65.19023132324219","65.19023132324219","65.19023132324219","65.45549011230469","65.45549011230469","65.45549011230469"
"79","52.60902404785156","52.60902404785156","52.60902404785156","65.60169982910156","65.60169982910156","65.60169982910156","65.37372589111328","65.37372589111328","65.37372589111328","65.65444946289062","65.65444946289062","65.65444946289062"
"80","52.61056137084961","52.61056137084961","52.61056137084961","65.78732299804688","65.78732299804688","65.78732299804688","65.55738067626953","65.55738067626953","65.55738067626953","65.85343170166016","65.85343170166016","65.85343170166016"
"81","52.6461067199707","52.6461067199707","52.6461067199707","65.97233581542969","65.97233581542969","65.97233581542969","65.73948669433594","65.73948669433594","65.73948669433594","66.0522232055664","66.0522232055664","66.0522232055664"
"82","52.69451904296875","52.69451904296875","52.69451904296875","66.15677642822266","66.15677642822266","66.15677642822266","65.9207763671875","65.9207763671875","65.9207763671875","66.25149536132812","66.25149536132812","66.25149536132812"
"83","52.7472038269043","52.7472038269043","52.7472038269043","66.34122467041016","66.34122467041016","66.34122467041016","66.10270690917969","66.10270690917969","66.10270690917969","66.45038604736328","66.45038604736328","66.45038604736328"
"84","52.787227630615234","52.787227630615234","52.787227630615234","66.52394104003906","66.52394104003906","66.52394104003906","66.2835464477539","66.2835464477539","66.2835464477539","66.6482162475586","66.6482162475586","66.6482162475586"
"85","52.817909240722656","52.817909240722656","52.817909240722656","66.705322265625","66.705322265625","66.705322265625","66.46317291259766","66.46317291259766","66.46317291259766","66.84660339355469","66.84660339355469","66.84660339355469"
"86","52.865447998046875","52.865447998046875","52.865447998046875","66.88675689697266","66.88675689697266","66.88675689697266","66.63987731933594","66.63987731933594","66.63987731933594","67.04428100585938","67.04428100585938","67.04428100585938"
"87","52.91370391845703","52.91370391845703","52.91370391845703","67.0687255859375","67.0687255859375","67.0687255859375","66.81449127197266","66.81449127197266","66.81449127197266","67.24108123779297","67.24108123779297","67.24108123779297"
"88","52.98352813720703","52.98352813720703","52.98352813720703","67.25140380859375","67.25140380859375","67.25140380859375","66.98818969726562","66.98818969726562","66.98818969726562","67.43807220458984","67.43807220458984","67.43807220458984"
"89","53.048709869384766","53.048709869384766","53.048709869384766","67.43392944335938","67.43392944335938","67.43392944335938","67.16395568847656","67.16395568847656","67.16395568847656","67.63569641113281","67.63569641113281","67.63569641113281"
"90","53.0931282043457","53.0931282043457","53.0931282043457","67.61477661132812","67.61477661132812","67.61477661132812","67.33814239501953","67.33814239501953","67.33814239501953","67.83303833007812","67.83303833007812","67.83303833007812"
"91","53.14897155761719","53.14897155761719","53.14897155761719","67.79449462890625","67.79449462890625","67.79449462890625","67.51080322265625","67.51080322265625","67.51080322265625","68.02965545654297","68.02965545654297","68.02965545654297"
"92","53.20905303955078","53.20905303955078","53.20905303955078","67.97395324707031","67.97395324707031","67.97395324707031","67.68353271484375","67.68353271484375","67.68353271484375","68.22674560546875","68.22674560546875","68.22674560546875"
"93","53.24663162231445","53.24663162231445","53.24663162231445","68.14961242675781","68.14961242675781","68.14961242675781","67.85629272460938","67.85629272460938","67.85629272460938","68.42254638671875","68.42254638671875","68.42254638671875"
"94","53.292633056640625","53.292633056640625","53.292633056640625","68.32388305664062","68.32388305664062","68.32388305664062","68.02769470214844","68.02769470214844","68.02769470214844","68.61831665039062","68.61831665039062","68.61831665039062"
"95","53.315406799316406","53.315406799316406","53.315406799316406","68.49817657470703","68.49817657470703","68.49817657470703","68.197998046875","68.197998046875","68.197998046875","68.81351470947266","68.81351470947266","68.81351470947266"
"96","53.341670989990234","53.341670989990234","53.341670989990234","68.67394256591797","68.67394256591797","68.67394256591797","68.37014770507812","68.37014770507812","68.37014770507812","69.00938415527344","69.00938415527344","69.00938415527344"
"97","53.367576599121094","53.367576599121094","53.367576599121094","68.84928131103516","68.84928131103516","68.84928131103516","68.54058074951172","68.54058074951172","68.54058074951172","69.2050552368164","69.2050552368164","69.2050552368164"
