"Step","lively-brook-27 - train/rmse_param_sig","lively-brook-27 - train/rmse_param_sig__MIN","lively-brook-27 - train/rmse_param_sig__MAX","glamorous-snowflake-26 - train/rmse_param_sig","glamorous-snowflake-26 - train/rmse_param_sig__MIN","glamorous-snowflake-26 - train/rmse_param_sig__MAX","dark-moon-25 - train/rmse_param_sig","dark-moon-25 - train/rmse_param_sig__MIN","dark-moon-25 - train/rmse_param_sig__MAX","legendary-sponge-24 - train/rmse_param_sig","legendary-sponge-24 - train/rmse_param_sig__MIN","legendary-sponge-24 - train/rmse_param_sig__MAX"
"199","53.29690933227539","53.29690933227539","53.29690933227539","78.03103637695312","78.03103637695312","78.03103637695312","77.0783462524414","77.0783462524414","77.0783462524414","87.56993103027344","87.56993103027344","87.56993103027344"
"200","53.27852249145508","53.27852249145508","53.27852249145508","78.04081726074219","78.04081726074219","78.04081726074219","77.09014129638672","77.09014129638672","77.09014129638672","87.73037719726562","87.73037719726562","87.73037719726562"
"201","53.27449417114258","53.27449417114258","53.27449417114258","78.04965209960938","78.04965209960938","78.04965209960938","77.09934997558594","77.09934997558594","77.09934997558594","87.88917541503906","87.88917541503906","87.88917541503906"
"202","53.22319412231445","53.22319412231445","53.22319412231445","78.05535125732422","78.05535125732422","78.05535125732422","77.104736328125","77.104736328125","77.104736328125","88.04837036132812","88.04837036132812","88.04837036132812"
"203","53.1690559387207","53.1690559387207","53.1690559387207","78.06180572509766","78.06180572509766","78.06180572509766","77.10505676269531","77.10505676269531","77.10505676269531","88.20661926269531","88.20661926269531","88.20661926269531"
"204","53.121238708496094","53.121238708496094","53.121238708496094","78.07090759277344","78.07090759277344","78.07090759277344","77.10398864746094","77.10398864746094","77.10398864746094","88.36457824707031","88.36457824707031","88.36457824707031"
"205","53.13130187988281","53.13130187988281","53.13130187988281","78.08366394042969","78.08366394042969","78.08366394042969","77.10242462158203","77.10242462158203","77.10242462158203","88.52127075195312","88.52127075195312","88.52127075195312"
"206","53.13162612915039","53.13162612915039","53.13162612915039","78.09413146972656","78.09413146972656","78.09413146972656","77.10305786132812","77.10305786132812","77.10305786132812","88.67644500732422","88.67644500732422","88.67644500732422"
"207","53.158348083496094","53.158348083496094","53.158348083496094","78.10490417480469","78.10490417480469","78.10490417480469","77.0996322631836","77.0996322631836","77.0996322631836","88.82955932617188","88.82955932617188","88.82955932617188"
"208","53.16729736328125","53.16729736328125","53.16729736328125","78.11541748046875","78.11541748046875","78.11541748046875","77.09766387939453","77.09766387939453","77.09766387939453","88.98155212402344","88.98155212402344","88.98155212402344"
"209","53.152339935302734","53.152339935302734","53.152339935302734","78.12042236328125","78.12042236328125","78.12042236328125","77.09794616699219","77.09794616699219","77.09794616699219","89.1332015991211","89.1332015991211","89.1332015991211"
"210","53.133724212646484","53.133724212646484","53.133724212646484","78.12649536132812","78.12649536132812","78.12649536132812","77.10152435302734","77.10152435302734","77.10152435302734","89.28388977050781","89.28388977050781","89.28388977050781"
"211","53.10808563232422","53.10808563232422","53.10808563232422","78.13203430175781","78.13203430175781","78.13203430175781","77.10116577148438","77.10116577148438","77.10116577148438","89.43171691894531","89.43171691894531","89.43171691894531"
"212","53.09006881713867","53.09006881713867","53.09006881713867","78.1380615234375","78.1380615234375","78.1380615234375","77.10359191894531","77.10359191894531","77.10359191894531","89.58204650878906","89.58204650878906","89.58204650878906"
"213","53.07668685913086","53.07668685913086","53.07668685913086","78.13957977294922","78.13957977294922","78.13957977294922","77.10971069335938","77.10971069335938","77.10971069335938","89.73324584960938","89.73324584960938","89.73324584960938"
"214","53.07083511352539","53.07083511352539","53.07083511352539","78.13902282714844","78.13902282714844","78.13902282714844","77.11279296875","77.11279296875","77.11279296875","89.88247680664062","89.88247680664062","89.88247680664062"
"215","53.051490783691406","53.051490783691406","53.051490783691406","78.13269805908203","78.13269805908203","78.13269805908203","77.11723327636719","77.11723327636719","77.11723327636719","90.03190612792969","90.03190612792969","90.03190612792969"
"216","53.03236770629883","53.03236770629883","53.03236770629883","78.12489318847656","78.12489318847656","78.12489318847656","77.11866760253906","77.11866760253906","77.11866760253906","90.17887878417969","90.17887878417969","90.17887878417969"
"217","53.026424407958984","53.026424407958984","53.026424407958984","78.12081146240234","78.12081146240234","78.12081146240234","77.12171173095703","77.12171173095703","77.12171173095703","90.32614135742188","90.32614135742188","90.32614135742188"
"218","53.036380767822266","53.036380767822266","53.036380767822266","78.11617279052734","78.11617279052734","78.11617279052734","77.12369537353516","77.12369537353516","77.12369537353516","90.47107696533203","90.47107696533203","90.47107696533203"
"219","53.04462814331055","53.04462814331055","53.04462814331055","78.10665893554688","78.10665893554688","78.10665893554688","77.12581634521484","77.12581634521484","77.12581634521484","90.61541748046875","90.61541748046875","90.61541748046875"
"220","53.061058044433594","53.061058044433594","53.061058044433594","78.10005187988281","78.10005187988281","78.10005187988281","77.12686157226562","77.12686157226562","77.12686157226562","90.75897216796875","90.75897216796875","90.75897216796875"
"221","53.08640670776367","53.08640670776367","53.08640670776367","78.09611511230469","78.09611511230469","78.09611511230469","77.12449645996094","77.12449645996094","77.12449645996094","90.90008544921875","90.90008544921875","90.90008544921875"
"222","53.11812210083008","53.11812210083008","53.11812210083008","78.09449768066406","78.09449768066406","78.09449768066406","77.11856842041016","77.11856842041016","77.11856842041016","91.03926849365234","91.03926849365234","91.03926849365234"
"223","53.13964080810547","53.13964080810547","53.13964080810547","78.09381103515625","78.09381103515625","78.09381103515625","77.113525390625","77.113525390625","77.113525390625","91.17562103271484","91.17562103271484","91.17562103271484"
"224","53.182682037353516","53.182682037353516","53.182682037353516","78.09446716308594","78.09446716308594","78.09446716308594","77.11021423339844","77.11021423339844","77.11021423339844","91.31158447265625","91.31158447265625","91.31158447265625"
"225","53.218994140625","53.218994140625","53.218994140625","78.09712219238281","78.09712219238281","78.09712219238281","77.10739135742188","77.10739135742188","77.10739135742188","91.44761657714844","91.44761657714844","91.44761657714844"
"226","53.20600509643555","53.20600509643555","53.20600509643555","78.09650421142578","78.09650421142578","78.09650421142578","77.10279846191406","77.10279846191406","77.10279846191406","91.58193969726562","91.58193969726562","91.58193969726562"
"227","53.20524597167969","53.20524597167969","53.20524597167969","78.09976196289062","78.09976196289062","78.09976196289062","77.10184478759766","77.10184478759766","77.10184478759766","91.71739196777344","91.71739196777344","91.71739196777344"
"228","53.183753967285156","53.183753967285156","53.183753967285156","78.1020278930664","78.1020278930664","78.1020278930664","77.1016845703125","77.1016845703125","77.1016845703125","91.85111999511719","91.85111999511719","91.85111999511719"
"229","53.16342544555664","53.16342544555664","53.16342544555664","78.10517883300781","78.10517883300781","78.10517883300781","77.10151672363281","77.10151672363281","77.10151672363281","91.98294067382812","91.98294067382812","91.98294067382812"
"230","53.14494323730469","53.14494323730469","53.14494323730469","78.1099853515625","78.1099853515625","78.1099853515625","77.10369873046875","77.10369873046875","77.10369873046875","92.11609649658203","92.11609649658203","92.11609649658203"
"231","53.14889144897461","53.14889144897461","53.14889144897461","78.11750030517578","78.11750030517578","78.11750030517578","77.10504150390625","77.10504150390625","77.10504150390625","92.24979400634766","92.24979400634766","92.24979400634766"
"232","53.16300964355469","53.16300964355469","53.16300964355469","78.1323471069336","78.1323471069336","78.1323471069336","77.10462188720703","77.10462188720703","77.10462188720703","92.37996673583984","92.37996673583984","92.37996673583984"
"233","53.170127868652344","53.170127868652344","53.170127868652344","78.14637756347656","78.14637756347656","78.14637756347656","77.10337829589844","77.10337829589844","77.10337829589844","92.50958251953125","92.50958251953125","92.50958251953125"
"234","53.18294143676758","53.18294143676758","53.18294143676758","78.15768432617188","78.15768432617188","78.15768432617188","77.10403442382812","77.10403442382812","77.10403442382812","92.63838958740234","92.63838958740234","92.63838958740234"
"235","53.20526123046875","53.20526123046875","53.20526123046875","78.16641998291016","78.16641998291016","78.16641998291016","77.10338592529297","77.10338592529297","77.10338592529297","92.76658630371094","92.76658630371094","92.76658630371094"
"236","53.21249008178711","53.21249008178711","53.21249008178711","78.16818237304688","78.16818237304688","78.16818237304688","77.10614013671875","77.10614013671875","77.10614013671875","92.89420318603516","92.89420318603516","92.89420318603516"
"237","53.219993591308594","53.219993591308594","53.219993591308594","78.16539764404297","78.16539764404297","78.16539764404297","77.10980987548828","77.10980987548828","77.10980987548828","93.02082824707031","93.02082824707031","93.02082824707031"
"238","53.237144470214844","53.237144470214844","53.237144470214844","78.16036987304688","78.16036987304688","78.16036987304688","77.11256408691406","77.11256408691406","77.11256408691406","93.14669799804688","93.14669799804688","93.14669799804688"
"239","53.254207611083984","53.254207611083984","53.254207611083984","78.15585327148438","78.15585327148438","78.15585327148438","77.11939239501953","77.11939239501953","77.11939239501953","93.27164459228516","93.27164459228516","93.27164459228516"
"240","53.26319885253906","53.26319885253906","53.26319885253906","78.15060424804688","78.15060424804688","78.15060424804688","77.12342834472656","77.12342834472656","77.12342834472656","93.39637756347656","93.39637756347656","93.39637756347656"
"241","53.277713775634766","53.277713775634766","53.277713775634766","78.1441879272461","78.1441879272461","78.1441879272461","77.12648010253906","77.12648010253906","77.12648010253906","93.51777648925781","93.51777648925781","93.51777648925781"
"242","53.2952880859375","53.2952880859375","53.2952880859375","78.14423370361328","78.14423370361328","78.14423370361328","77.12943267822266","77.12943267822266","77.12943267822266","93.63909149169922","93.63909149169922","93.63909149169922"
"243","53.278594970703125","53.278594970703125","53.278594970703125","78.14610290527344","78.14610290527344","78.14610290527344","77.13307189941406","77.13307189941406","77.13307189941406","93.76222229003906","93.76222229003906","93.76222229003906"
"244","53.276920318603516","53.276920318603516","53.276920318603516","78.1484146118164","78.1484146118164","78.1484146118164","77.13409423828125","77.13409423828125","77.13409423828125","93.88325500488281","93.88325500488281","93.88325500488281"
"245","53.256683349609375","53.256683349609375","53.256683349609375","78.15035247802734","78.15035247802734","78.15035247802734","77.13442993164062","77.13442993164062","77.13442993164062","94.00321960449219","94.00321960449219","94.00321960449219"
"246","53.23050308227539","53.23050308227539","53.23050308227539","78.15107727050781","78.15107727050781","78.15107727050781","77.13831329345703","77.13831329345703","77.13831329345703","94.123291015625","94.123291015625","94.123291015625"
"247","53.20364761352539","53.20364761352539","53.20364761352539","78.15238952636719","78.15238952636719","78.15238952636719","77.13983154296875","77.13983154296875","77.13983154296875","94.2427978515625","94.2427978515625","94.2427978515625"
"248","53.174678802490234","53.174678802490234","53.174678802490234","78.15315246582031","78.15315246582031","78.15315246582031","77.14080810546875","77.14080810546875","77.14080810546875","94.36272430419922","94.36272430419922","94.36272430419922"
"249","53.15244674682617","53.15244674682617","53.15244674682617","78.1578369140625","78.1578369140625","78.1578369140625","77.13829803466797","77.13829803466797","77.13829803466797","94.48098754882812","94.48098754882812","94.48098754882812"
"250","53.10780334472656","53.10780334472656","53.10780334472656","78.1575927734375","78.1575927734375","78.1575927734375","77.13103485107422","77.13103485107422","77.13103485107422","94.59663391113281","94.59663391113281","94.59663391113281"
"251","53.08637237548828","53.08637237548828","53.08637237548828","78.16287231445312","78.16287231445312","78.16287231445312","77.12373352050781","77.12373352050781","77.12373352050781","94.70999145507812","94.70999145507812","94.70999145507812"
"252","53.03602981567383","53.03602981567383","53.03602981567383","78.1658935546875","78.1658935546875","78.1658935546875","77.1163101196289","77.1163101196289","77.1163101196289","94.821533203125","94.821533203125","94.821533203125"
"253","52.977291107177734","52.977291107177734","52.977291107177734","78.16923522949219","78.16923522949219","78.16923522949219","77.112060546875","77.112060546875","77.112060546875","94.93070983886719","94.93070983886719","94.93070983886719"
"254","52.933143615722656","52.933143615722656","52.933143615722656","78.17447662353516","78.17447662353516","78.17447662353516","77.11078643798828","77.11078643798828","77.11078643798828","95.03927612304688","95.03927612304688","95.03927612304688"
"255","52.92083740234375","52.92083740234375","52.92083740234375","78.1814956665039","78.1814956665039","78.1814956665039","77.11128234863281","77.11128234863281","77.11128234863281","95.14739227294922","95.14739227294922","95.14739227294922"
"256","52.95998001098633","52.95998001098633","52.95998001098633","78.18644714355469","78.18644714355469","78.18644714355469","77.11048889160156","77.11048889160156","77.11048889160156","95.25355529785156","95.25355529785156","95.25355529785156"
"257","52.969749450683594","52.969749450683594","52.969749450683594","78.19111633300781","78.19111633300781","78.19111633300781","77.10808563232422","77.10808563232422","77.10808563232422","95.35650634765625","95.35650634765625","95.35650634765625"
"258","52.99160385131836","52.99160385131836","52.99160385131836","78.19635009765625","78.19635009765625","78.19635009765625","77.10536193847656","77.10536193847656","77.10536193847656","95.45816040039062","95.45816040039062","95.45816040039062"
"259","53.007076263427734","53.007076263427734","53.007076263427734","78.20952606201172","78.20952606201172","78.20952606201172","77.10230255126953","77.10230255126953","77.10230255126953","95.55805969238281","95.55805969238281","95.55805969238281"
"260","53.017757415771484","53.017757415771484","53.017757415771484","78.22171020507812","78.22171020507812","78.22171020507812","77.10030364990234","77.10030364990234","77.10030364990234","95.65682220458984","95.65682220458984","95.65682220458984"
"261","53.05583572387695","53.05583572387695","53.05583572387695","78.23624420166016","78.23624420166016","78.23624420166016","77.09842681884766","77.09842681884766","77.09842681884766","95.75740051269531","95.75740051269531","95.75740051269531"
"262","53.10559844970703","53.10559844970703","53.10559844970703","78.2529296875","78.2529296875","78.2529296875","77.09534454345703","77.09534454345703","77.09534454345703","95.85488891601562","95.85488891601562","95.85488891601562"
"263","53.13580322265625","53.13580322265625","53.13580322265625","78.27130126953125","78.27130126953125","78.27130126953125","77.08595275878906","77.08595275878906","77.08595275878906","95.94864654541016","95.94864654541016","95.94864654541016"
"264","53.164127349853516","53.164127349853516","53.164127349853516","78.29269409179688","78.29269409179688","78.29269409179688","77.07862854003906","77.07862854003906","77.07862854003906","96.04145812988281","96.04145812988281","96.04145812988281"
"265","53.15150833129883","53.15150833129883","53.15150833129883","78.30520629882812","78.30520629882812","78.30520629882812","77.06867980957031","77.06867980957031","77.06867980957031","96.13236236572266","96.13236236572266","96.13236236572266"
"266","53.133853912353516","53.133853912353516","53.133853912353516","78.31163024902344","78.31163024902344","78.31163024902344","77.060302734375","77.060302734375","77.060302734375","96.22118377685547","96.22118377685547","96.22118377685547"
"267","53.12431716918945","53.12431716918945","53.12431716918945","78.31148529052734","78.31148529052734","78.31148529052734","77.05438995361328","77.05438995361328","77.05438995361328","96.30770874023438","96.30770874023438","96.30770874023438"
"268","53.08525466918945","53.08525466918945","53.08525466918945","78.31086730957031","78.31086730957031","78.31086730957031","77.04560852050781","77.04560852050781","77.04560852050781","96.39485168457031","96.39485168457031","96.39485168457031"
"269","53.03579330444336","53.03579330444336","53.03579330444336","78.31101989746094","78.31101989746094","78.31101989746094","77.03814697265625","77.03814697265625","77.03814697265625","96.48008728027344","96.48008728027344","96.48008728027344"
"270","52.98577880859375","52.98577880859375","52.98577880859375","78.31098937988281","78.31098937988281","78.31098937988281","77.03125762939453","77.03125762939453","77.03125762939453","96.56295776367188","96.56295776367188","96.56295776367188"
"271","52.93954086303711","52.93954086303711","52.93954086303711","78.31183624267578","78.31183624267578","78.31183624267578","77.02484893798828","77.02484893798828","77.02484893798828","96.64596557617188","96.64596557617188","96.64596557617188"
"272","52.899024963378906","52.899024963378906","52.899024963378906","78.31180572509766","78.31180572509766","78.31180572509766","77.0232925415039","77.0232925415039","77.0232925415039","96.72932434082031","96.72932434082031","96.72932434082031"
"273","52.85010528564453","52.85010528564453","52.85010528564453","78.30692291259766","78.30692291259766","78.30692291259766","77.02027130126953","77.02027130126953","77.02027130126953","96.81158447265625","96.81158447265625","96.81158447265625"
"274","52.80545425415039","52.80545425415039","52.80545425415039","78.30497741699219","78.30497741699219","78.30497741699219","77.01661682128906","77.01661682128906","77.01661682128906","96.89218139648438","96.89218139648438","96.89218139648438"
"275","52.766357421875","52.766357421875","52.766357421875","78.3038558959961","78.3038558959961","78.3038558959961","77.00997924804688","77.00997924804688","77.00997924804688","96.97301483154297","96.97301483154297","96.97301483154297"
"276","52.731441497802734","52.731441497802734","52.731441497802734","78.30699157714844","78.30699157714844","78.30699157714844","77.00328063964844","77.00328063964844","77.00328063964844","97.052001953125","97.052001953125","97.052001953125"
"277","52.713565826416016","52.713565826416016","52.713565826416016","78.30464172363281","78.30464172363281","78.30464172363281","76.99795532226562","76.99795532226562","76.99795532226562","97.13137817382812","97.13137817382812","97.13137817382812"
"278","52.71501159667969","52.71501159667969","52.71501159667969","78.30328369140625","78.30328369140625","78.30328369140625","76.99437713623047","76.99437713623047","76.99437713623047","97.20835876464844","97.20835876464844","97.20835876464844"
"279","52.72443389892578","52.72443389892578","52.72443389892578","78.30241394042969","78.30241394042969","78.30241394042969","76.98692321777344","76.98692321777344","76.98692321777344","97.28514099121094","97.28514099121094","97.28514099121094"
"280","52.78118133544922","52.78118133544922","52.78118133544922","78.3017349243164","78.3017349243164","78.3017349243164","76.98126220703125","76.98126220703125","76.98126220703125","97.36102294921875","97.36102294921875","97.36102294921875"
"281","52.823081970214844","52.823081970214844","52.823081970214844","78.29674530029297","78.29674530029297","78.29674530029297","76.97615814208984","76.97615814208984","76.97615814208984","97.43408203125","97.43408203125","97.43408203125"
"282","52.862213134765625","52.862213134765625","52.862213134765625","78.29550170898438","78.29550170898438","78.29550170898438","76.97016143798828","76.97016143798828","76.97016143798828","97.5062255859375","97.5062255859375","97.5062255859375"
"283","52.95291519165039","52.95291519165039","52.95291519165039","78.3017807006836","78.3017807006836","78.3017807006836","76.96696472167969","76.96696472167969","76.96696472167969","97.57720947265625","97.57720947265625","97.57720947265625"
"284","53.02017593383789","53.02017593383789","53.02017593383789","78.30830383300781","78.30830383300781","78.30830383300781","76.96246337890625","76.96246337890625","76.96246337890625","97.64855194091797","97.64855194091797","97.64855194091797"
"285","53.10297393798828","53.10297393798828","53.10297393798828","78.31013488769531","78.31013488769531","78.31013488769531","76.95944213867188","76.95944213867188","76.95944213867188","97.71846008300781","97.71846008300781","97.71846008300781"
"286","53.15468978881836","53.15468978881836","53.15468978881836","78.31019592285156","78.31019592285156","78.31019592285156","76.95516204833984","76.95516204833984","76.95516204833984","97.78746795654297","97.78746795654297","97.78746795654297"
"287","53.17837142944336","53.17837142944336","53.17837142944336","78.30828094482422","78.30828094482422","78.30828094482422","76.95154571533203","76.95154571533203","76.95154571533203","97.855712890625","97.855712890625","97.855712890625"
"288","53.22966003417969","53.22966003417969","53.22966003417969","78.30307006835938","78.30307006835938","78.30307006835938","76.94819641113281","76.94819641113281","76.94819641113281","97.9232177734375","97.9232177734375","97.9232177734375"
"289","53.264373779296875","53.264373779296875","53.264373779296875","78.29412841796875","78.29412841796875","78.29412841796875","76.94451904296875","76.94451904296875","76.94451904296875","97.98936462402344","97.98936462402344","97.98936462402344"
"290","53.2900276184082","53.2900276184082","53.2900276184082","78.28646850585938","78.28646850585938","78.28646850585938","76.93912506103516","76.93912506103516","76.93912506103516","98.05473327636719","98.05473327636719","98.05473327636719"
"291","53.29046630859375","53.29046630859375","53.29046630859375","78.27449035644531","78.27449035644531","78.27449035644531","76.9366226196289","76.9366226196289","76.9366226196289","98.11795806884766","98.11795806884766","98.11795806884766"
"292","53.31541061401367","53.31541061401367","53.31541061401367","78.26093292236328","78.26093292236328","78.26093292236328","76.93411254882812","76.93411254882812","76.93411254882812","98.18226623535156","98.18226623535156","98.18226623535156"
"293","53.37416458129883","53.37416458129883","53.37416458129883","78.24984741210938","78.24984741210938","78.24984741210938","76.93132019042969","76.93132019042969","76.93132019042969","98.24725341796875","98.24725341796875","98.24725341796875"
"294","53.415199279785156","53.415199279785156","53.415199279785156","78.23867797851562","78.23867797851562","78.23867797851562","76.92880249023438","76.92880249023438","76.92880249023438","98.31088256835938","98.31088256835938","98.31088256835938"
"295","53.4544677734375","53.4544677734375","53.4544677734375","78.22468566894531","78.22468566894531","78.22468566894531","76.93216705322266","76.93216705322266","76.93216705322266","98.37489318847656","98.37489318847656","98.37489318847656"
"296","53.510501861572266","53.510501861572266","53.510501861572266","78.20951080322266","78.20951080322266","78.20951080322266","76.931884765625","76.931884765625","76.931884765625","98.43577575683594","98.43577575683594","98.43577575683594"
"297","53.59318542480469","53.59318542480469","53.59318542480469","78.19823455810547","78.19823455810547","78.19823455810547","76.92811584472656","76.92811584472656","76.92811584472656","98.49736022949219","98.49736022949219","98.49736022949219"
"298","53.66902542114258","53.66902542114258","53.66902542114258","78.19169616699219","78.19169616699219","78.19169616699219","76.9307861328125","76.9307861328125","76.9307861328125","98.55803680419922","98.55803680419922","98.55803680419922"
"299","53.71855163574219","53.71855163574219","53.71855163574219","78.18490600585938","78.18490600585938","78.18490600585938","76.93498229980469","76.93498229980469","76.93498229980469","98.61750793457031","98.61750793457031","98.61750793457031"